,Element Count,Downforce,Front Axle Moment,Rear Axle Downforce,Rear Axle Moment,Front Axle Downforce,Frontal Area,Cl,ClA,Drag,Cd,CdA,Center of Pressure,Sidepod DF,Rear Wing DF,Front Wing DF,Aero Efficiency,FA-RA Difference,Unnamed: 18,RW 3rd Element AOA,RW 3rd Element X,RW 3rd Element Z,RW 2nd Element AOA,RW 2nd Element X,RW 2nd Element Z,RW 1st Element AOA,RW 1st Element X,RW 1st Element Z,RW Biplane1 Element AOA,RW Biplane1 Element X,RW Biplane1 Element Z,RW Biplane2 Element AOA,RW Biplane2 Element X,RW Biplane2 Element Z,FW 3rd Element AOA,FW 3rd Element X,FW 3rd Element Z,FW 1st Element AOA,FW 1st Element Z,FW 2nd Element AOA,FW 2nd Element X,FW 2nd Element Z,Bullhorn AOA,Bullhorn X,Bullhorn Z Angle,FW Biplane Element AOA,FW Biplane Element Z,Diffuser_Angle1,Expansion_Point1,Gurney_Height1,Intake_Length1,Outlet_Length1,Sidepod_Width1,Strake_Offset1,Generation
0,18827173.0,144.63201014033336,-3903.2441472015967,63.47144772221135,4991.055058758651,81.16056241775145,0.5528215285242919,6.3855506056856175,3.530069846304341,66.59454161123497,2.94017081770746,1.6253897255675551,0.0,10.586119159195862,69.09729265970289,60.65921362032049,2.171829802278163,17.6891146955401,,12.0991,132.6878,-22.0186,5.9703,81.8306,-11.8648,13.6766,83.2289,-12.2225,9.4332,-57.9292,-16.8166,7.1497,-43.3353,15.1355,13.3767,-6.0873,12.2464,-3.4016,-10.5953,0.4391,5.2174,-15.8033,6.0846,52.4931,-8.7959,12.7359,8.5322,8.5711,0.5474,0.1485,0.1273,0.544,0.5533,0.152,1
0,21414559.0,127.80246509777736,-3737.960604563644,60.78373838601521,4121.387839366552,67.01872671143492,0.5294606553978508,5.8914802957144685,3.1193070186325063,58.22561294802463,2.6841035587751745,1.4211272293848076,0.0,13.045989391926703,62.09772384147032,48.42249628487016,2.1949526785035456,6.234988325419714,,-1.9778,24.6444,-26.8254,4.1061,124.829,3.1591,6.9381,146.7282,7.0889,9.9918,-47.0036,17.5238,2.76,-71.4984,9.7359,4.5956,0.8204,12.7885,-3.0052,-10.4026,2.2972,-1.2887,-14.8736,-1.5132,35.3844,-0.9514,9.8329,6.5775,10.2254,0.4392,0.2286,0.1192,0.5788,0.6134,0.1929,1
0,19630261.0,152.03099337413485,-3747.8491822759656,60.94453856136796,5601.458362692098,91.08645481237748,0.5203288397332718,7.131372219032897,3.710658632435476,59.40924482099484,2.7867307097543828,1.450016356855575,0.0,19.534441566665507,64.83773940936013,61.7128057921518,2.5590460513715887,30.14191625100952,,-4.3482,44.1306,10.0662,-8.5387,47.5191,-39.9973,13.4622,97.9322,19.7809,7.4015,54.4193,15.9347,-6.2131,-81.066,18.0626,10.6342,-11.7803,9.1853,-3.9029,-10.2626,-3.3462,-4.1791,-13.3141,-12.1502,57.8578,-9.1884,-0.0781,2.4484,13.6924,0.4506,0.195,0.1485,0.6847,0.5552,0.2243,1
0,18342633.0,112.39233282447972,-1785.725362364717,29.038043665503015,5125.960616602521,83.3542891586887,0.5095443574791224,5.383609885226784,2.743188039886134,47.84162983967464,2.29162136649,1.1676827367735754,0.0,11.620035776300538,35.59806928724288,58.379255823383744,2.34925802488597,54.31624549318568,,11.8901,36.4787,-35.7381,17.0311,37.1706,4.711,3.737,119.0408,-5.0409,10.166,56.6232,-30.1323,1.8046,-185.8209,-34.315,11.7348,-14.2841,12.2436,-4.0955,-10.5995,-7.1338,-8.0882,-14.2538,-0.1549,63.2718,7.4755,-4.8537,4.8701,10.6883,0.4213,0.2413,0.1168,0.6273,0.5715,0.1599,1
0,22172769.0,137.3962956353197,-2667.295983809501,43.37344301596031,5782.035267172771,94.02285261900738,0.5024991738663064,6.673575050569735,3.3534659496460857,50.99113929266581,2.4767275814107426,1.2445535635507932,0.0,14.61992714543974,49.36493463609596,65.32361354300642,2.694513155447024,50.64940960304707,,-8.4491,57.0853,-40.0821,-5.0326,72.1737,-1.8695,6.3231,33.3942,-29.0317,4.2483,-217.4949,-8.1072,2.1791,-76.2397,-22.6829,12.8142,-13.1571,10.943,-3.809,-10.2206,0.1698,-3.228,-12.737,8.8624,-3.3055,5.7891,9.1152,8.0143,10.4872,0.4806,0.2323,0.0963,0.5911,0.5768,0.218,1
0,20678876.0,133.12902779598562,-2728.0432361213147,44.36126645307264,5458.867843018084,88.76776134257216,0.5619364285364566,5.782351232794705,3.2493138003000337,57.99745874239723,2.5190725314391065,1.4155586215411824,0.0,13.276406733547091,48.74891349365749,60.33609802557439,2.2954286391632155,44.40649488949952,,4.1631,59.8763,-46.729,2.1605,115.4565,-31.1169,28.0782,148.4977,-0.5542,14.2296,38.6412,-11.4705,-4.8735,-25.4894,-23.392,6.8564,8.5648,8.9999,-4.2713,-10.3187,0.906,8.9862,-11.1267,3.8004,-8.4238,-14.1897,3.2821,8.7491,16.2737,0.4242,0.177,0.0891,0.5029,0.6404,0.1983,1
0,20039056.0,125.10440606654772,-3563.3072045408508,57.94366389131549,4130.121231254103,67.16074217491182,0.5288266258773385,5.774018388533712,3.0534546621619905,58.49082590762348,2.699562029585852,1.427600279452466,0.0,13.871814501848466,54.21476952919584,49.91702708200477,2.1388722782634195,9.217078283596328,,3.5097,93.4513,-26.4165,9.5268,27.7861,10.0129,23.3811,107.111,-49.5434,14.0163,-164.9466,-30.7606,6.0988,-264.2597,-31.6878,9.7533,2.9662,7.5558,-3.8014,-10.3397,2.1475,1.9084,-9.4643,-12.0091,11.7798,4.7267,2.3878,14.9002,7.121,0.4387,0.1827,0.0938,0.6317,0.5983,0.2184,1
0,22613996.0,134.40741824352637,-2498.128349174927,40.62257366906163,5767.398709452231,93.7848445741203,0.5701093035852751,5.754187273302612,3.280515699081805,57.22875246218211,2.450050476293072,1.396796570788215,0.0,13.767988650021234,43.33212204660361,65.08076558388795,2.348599479472236,53.16227090505867,,4.3497,76.8952,-43.6061,4.303,49.7556,-35.4926,27.9098,38.4939,12.7007,12.3074,-78.7752,-45.4531,-9.7715,-6.5157,-0.88,6.7084,9.0187,15.8192,-4.3534,-10.5321,0.6667,-5.3646,-9.8461,-9.0657,-7.454,2.4046,9.5401,13.7043,9.8689,0.4296,0.2096,0.061,0.6357,0.5792,0.1535,1
0,17738906.0,127.60466126186556,-2821.115926809532,45.87474042461962,5026.068359967762,81.72992083691912,0.528545690927643,5.892544556526762,3.1144790339513597,52.46343192615086,2.4226631469107587,1.280488166868885,0.0,10.670724863037748,52.19616735019147,58.864286955662784,2.432259129396753,35.8551804122995,,-8.2237,102.9544,-39.3744,8.6627,136.6309,22.4367,9.339,8.9655,11.5056,7.2928,-174.4567,-23.417,7.5586,-181.6949,3.7609,12.4961,-1.3274,9.7431,-3.6507,-10.5849,-7.8734,4.9477,-6.1438,-2.717,-4.8353,-2.1186,1.0317,1.9545,12.5218,0.5133,0.1682,0.1133,0.5889,0.5441,0.1597,1
0,24636266.0,122.02171660894246,-2258.045367266182,36.71853542278934,5245.809803465261,85.30318118584046,0.5267662729588085,5.653768986089284,2.9782148169723537,54.1781408646696,2.5102965362003204,1.3223395503956494,0.0,10.275072168441564,42.95686999897156,61.86264164297898,2.252231521080391,48.58464576305112,,14.7608,101.8096,-21.6825,15.2519,47.2247,-14.607,6.703,90.6506,-36.848,11.3896,-159.4363,-29.7498,5.6248,5.719,-25.6339,12.2547,4.0207,14.5724,-4.117,-10.3499,-4.3767,5.153,-5.4256,9.544,67.3527,10.3662,13.4033,12.777,10.4958,0.497,0.0566,0.1135,0.589,0.5209,0.2182,1
0,17706694.0,105.66274112404032,-1435.6383833727368,23.34520802742303,5062.204200487322,82.31753309634689,0.501213862661501,5.145382478231133,2.5789370267850327,49.802924746372746,2.4252171922534664,1.2155524767224402,0.0,10.499406556041238,29.560951160028036,59.001323424817976,2.121617187386891,58.972325068923865,,10.2237,50.1648,-31.2691,19.5042,117.397,-45.0841,8.1625,131.0628,10.4548,0.411,-78.273,-3.9503,-7.7193,35.1663,-43.1326,6.4215,14.0478,13.1655,-4.1275,-10.4094,-5.7797,8.3506,-14.0182,-9.7484,24.1915,2.6986,10.5334,5.1567,15.9591,0.4099,0.1417,0.0914,0.6254,0.5481,0.1762,1
0,17819167.0,145.4345338309084,-3361.0206405357576,54.65424089138345,5582.630612851064,90.7802929391524,0.5304765137496439,6.691450407503259,3.549657284100963,59.17735084405114,2.7227529665050803,1.444356501473116,0.0,13.30510162217572,58.10224683226762,63.45447293393702,2.457604670647881,36.12605204776893,,-9.2113,12.94,22.9758,17.6577,126.3851,-17.3446,11.6623,37.4218,9.5609,12.9208,46.7254,-10.8123,1.2254,-139.0256,17.049,12.0387,4.3748,10.4717,-3.9793,-10.4501,2.9194,-4.3195,-3.1463,-7.6582,-25.5485,10.2994,1.3826,1.328,13.806,0.4142,0.059,0.0657,0.5077,0.5421,0.1902,1
0,21471722.0,131.64837639183878,-2696.1943113189386,43.843364602876576,5399.662535804818,87.80501178862524,0.5163515112380355,6.222844192956645,3.213175003231997,55.6109241748508,2.628654648473702,1.3573098002622828,0.0,11.101567800131086,50.84754730884287,63.969974513623136,2.3673114292780406,43.96164718574866,,5.5403,148.4419,-0.8979,13.9231,129.9664,-22.8747,4.4499,20.1765,-33.3568,5.1337,-55.5235,19.8817,4.9918,-11.3114,-48.8722,10.8608,-1.3555,12.2738,-4.1801,-10.3462,-5.6431,9.4619,-12.4751,-7.5859,65.3669,-9.0957,8.9283,6.6004,8.5297,0.4491,0.1353,0.0648,0.5468,0.6338,0.1783,1
0,22227821.0,98.91217759819126,-2721.1894857834795,44.24981622350376,3361.520018272957,54.6623613744342,0.5281887984279875,4.570665823246633,2.414174489196508,48.02693590412949,2.219292708568124,1.1722055490985912,0.0,18.09586359175277,39.67735128976236,38.775370127156535,2.059514639777104,10.41254515093044,,14.6995,13.6365,-31.2212,17.591,9.4563,23.4635,19.7597,132.0292,-29.5418,8.0006,-72.7814,17.6431,-1.334,-14.1531,-25.6878,7.2035,-9.2375,16.3656,-3.5066,-10.2848,4.8176,0.2359,-3.2867,-3.677,67.4823,5.2198,10.6736,1.3746,17.0391,0.5372,0.0616,0.0808,0.685,0.5586,0.1875,1
0,18097157.0,126.51957645128589,-2781.147335854519,45.22480303006788,4999.308507061881,81.29477342089406,0.529959698152386,5.826849210045275,3.0879952485350626,54.29170835246797,2.500400387029364,1.3251114343701909,0.0,12.294165383458209,50.83805430040559,58.37296991519911,2.330366464615671,36.06997039082617,,-4.0483,90.332,17.78,10.5168,104.3557,-9.764,8.1003,116.7019,14.4014,10.008,-136.5164,-25.5639,-7.9346,-3.2357,18.0787,13.2461,0.8421,15.0052,-3.4641,-10.3742,-3.6137,8.5683,-12.3267,5.4786,50.6356,-1.4219,6.1846,7.1649,10.0357,0.4871,0.2306,0.0912,0.5967,0.6649,0.1671,1
0,18619226.0,104.81236479259938,-2567.545537490293,41.751380700602446,3878.002249926256,63.06098409172852,0.5742055673420986,4.455167152316856,2.5581817822999824,56.325102390602105,2.394161667070911,1.374740958349157,0.0,13.221623573585374,35.72395298740797,48.07591069006645,1.8608464138378096,21.30960339112607,,-5.6943,129.2354,-38.5821,19.7894,73.0437,-30.9162,28.1888,61.484,-11.6281,4.5546,-71.8084,5.0666,9.825,-8.3046,-3.6735,10.0224,-6.5534,8.826,-4.6431,-10.4596,4.7741,5.5769,-16.7463,-10.4497,-22.4988,5.1752,-3.5058,5.1363,11.368,0.5535,0.0654,0.108,0.6924,0.5218,0.1621,1
0,16649474.0,122.74197522775842,-2654.7677545457414,43.16971892933439,4893.380485577504,79.57225629810962,0.5368387807685004,5.5804357000735925,2.9957942973845206,52.31684655583989,2.378573407293968,1.2769104479400717,0.0,11.993389110582717,50.45677810488599,54.84859097955276,2.34612717142175,36.40253736877524,,-8.6813,107.6228,-42.4127,24.8477,96.03,22.0239,10.2365,44.2349,-3.5196,5.172,58.8694,-18.9479,-9.2413,-67.3303,1.0322,6.653,-11.6342,6.976,-3.8227,-10.5622,-1.4509,-5.231,-13.8708,-2.9878,18.8064,-8.3507,6.8952,12.4008,10.6269,0.4453,0.1476,0.1322,0.5396,0.6734,0.1701,1
0,20160928.0,124.68197307544388,-2752.5246472082017,44.75936366282093,4914.925822756781,79.92260941230369,0.5585734210303327,5.448065137930666,3.0431443820900235,56.84583530508184,2.483918131250362,1.387450648131786,0.0,16.925170906314968,45.11395324762745,54.93436422996819,2.1933352268692534,35.16324574948276,,5.5196,89.2986,-9.8386,24.1644,9.3054,-45.3198,17.9899,149.9121,-14.5625,14.8933,-2.0829,-35.8878,-5.8449,39.1622,-14.6507,10.1551,-6.0126,7.9434,-4.4763,-10.3229,4.6973,-10.2974,-7.781,-0.2275,-27.6921,-9.1383,5.3831,2.2929,14.0666,0.4184,0.2445,0.1449,0.5873,0.6767,0.169,1
0,22072074.0,113.40282622505678,-2221.291015181739,36.1208654208849,4752.536329598382,77.28196080388156,0.5332413778618483,5.1906160807496695,2.7678512708508207,51.77710192618065,2.369914990824678,1.2637367351228008,0.0,9.795236162806914,39.68696317360922,57.975479374555405,2.19021192778879,41.161095382996656,,11.8081,92.149,-40.8503,17.2803,52.7438,-42.5306,1.9268,30.2235,-36.5115,3.6955,-187.866,-40.9214,9.1152,-208.0581,14.7077,5.1129,-0.6854,15.6695,-4.3777,-10.6014,-3.1775,-7.5147,-10.7748,-9.0504,56.6436,-0.0358,-3.3805,0.3859,8.7644,0.4763,0.2159,0.1102,0.5621,0.5531,0.1632,1
0,22897576.0,116.08200172757296,-3083.684314694878,50.144418435183816,4054.901775549245,65.937583292092,0.5388069276151226,5.258363370240492,2.833242611803181,54.36161465278698,2.462510285687512,1.3268176012519262,0.0,14.845774375510754,49.65900488189416,45.98075116126078,2.1353670686384163,15.793164856908176,,7.1879,49.3481,1.933,11.7517,112.6947,-19.8998,17.9221,125.4894,16.7752,2.8394,-97.9397,-18.695,-8.4163,-269.1092,-25.075,7.4067,15.4564,7.0725,-3.5793,-10.4267,3.402,-2.5091,-14.4358,2.1094,61.3258,3.5342,-0.0239,11.5082,8.1718,0.408,0.1862,0.1061,0.6744,0.6162,0.2264,1
0,19348248.0,128.46883848134124,-2434.244105648563,39.58373897916306,5466.0836778521325,88.88509950184917,0.5729267569526308,5.472900753043823,3.1355712795650086,55.620369032390215,2.369483239362792,1.3575403479817387,0.0,15.196038659438482,43.19905214461016,61.38302680181932,2.309744446437026,49.30136052268612,,14.3927,22.2148,-35.3294,13.8672,54.5536,-27.7347,20.4255,135.0964,-1.8335,13.9199,-11.5054,-32.1445,-3.4145,-210.028,4.7222,11.2788,-7.8672,10.9423,-4.7266,-10.3238,-6.5834,9.5765,-15.9556,-9.7977,-22.2699,8.5506,2.8032,1.177,13.7074,0.4462,0.1816,0.1487,0.6207,0.6278,0.1762,1
0,20075122.0,140.08759666579454,-3152.391418581612,51.261678639267615,5462.4442500958,88.82591802616813,0.5365514278553827,6.372461247122954,3.4191531810969136,56.66951175571538,2.5778461202257974,1.3831470165986102,0.0,14.723739319583723,55.319748558753126,60.78660243852516,2.4720099454830065,37.56423938690052,,-5.842,91.6433,12.7544,-4.5222,51.2698,-2.035,18.3528,119.7056,-34.1083,6.1132,3.8953,-37.6092,6.5351,-216.6637,-47.836,8.6799,-5.7316,11.5571,-2.9834,-10.5684,-1.516,3.434,-0.2835,-10.1605,22.5724,8.8554,-3.9511,3.1357,7.6221,0.4343,0.1412,0.1377,0.6972,0.6172,0.2265,1
0,20445529.0,119.26707298749746,-2297.303758313065,37.35692411204847,5037.151674758996,81.9101488751434,0.5557485483393378,5.23794711653128,2.91098150629048,53.29550385591393,2.3406211266325774,1.3007967933384403,0.0,11.39399645638268,41.45736016922808,58.98203033294376,2.2378449279687778,44.55322476309495,,-0.0386,83.0471,-31.4633,20.0092,6.885,17.9918,19.6531,32.6085,-2.5317,10.9562,-104.5423,-37.2407,9.2265,-143.8278,-11.0764,6.5721,5.5748,7.9153,-2.8601,-10.3877,0.0961,-9.3525,-1.1823,-14.6086,57.3874,-16.8199,12.1081,14.6587,10.732,0.4695,0.0761,0.0646,0.6605,0.5749,0.1856,1
0,20978350.0,119.77564825547132,-2345.4090459305426,38.139173987543366,5020.321763856004,81.6364742676212,0.5378234042608017,5.43560262474301,2.923394307848234,50.42108224825031,2.288186046185337,1.2306400089414615,0.0,13.194153641519447,45.543146027153554,55.87307978009046,2.375507286133822,43.49730028007783,,-9.9921,82.7186,-22.2084,23.6294,134.298,-3.1939,10.5582,122.9862,-26.3093,2.9988,3.8205,-45.1944,-6.0223,-142.8225,-11.7515,8.5973,5.5999,12.9777,-3.1099,-10.5888,-2.1505,3.5549,-15.1582,7.7437,-21.909,-11.328,13.7994,8.6485,10.3383,0.5076,0.076,0.0684,0.6706,0.5661,0.1977,1
0,21182468.0,149.58278441311217,-3851.7104342555754,62.63344752447072,5347.041898232756,86.94933688825829,0.5325478926017442,6.855542352493323,3.650904632462323,60.192354166688446,2.758681320882261,1.469129923795644,0.0,18.951885073092427,61.454088966631645,59.30722843983847,2.485079483664621,24.31588936378758,,1.6023,6.1336,-16.2413,8.3356,58.9477,-36.2813,17.3734,63.7141,-49.6823,5.1823,-236.4958,-12.1475,-9.8777,-32.6149,-28.4186,8.0297,-12.9157,15.9308,-4.0578,-10.2607,-4.0467,8.8027,-11.7286,-6.6948,35.1928,-1.8417,1.7453,10.2863,16.6837,0.4314,0.2426,0.1281,0.6318,0.6299,0.1889,1
0,18981718.0,119.75180477568055,-1859.2643770523744,30.233876554828427,5505.000152599079,89.51792822054578,0.5191192583711938,5.630329606189187,2.9228125295503067,51.19210861291024,2.4068818442146345,1.249458717955792,0.0,10.904664213573684,36.46804495566028,63.52303708949801,2.339262984480389,59.28405166571735,,15.0,15.0,-10.0,15.0,15.0,9.3174,5.6766,15.0,11.7527,14.6042,15.0,-10.0,2.0854,-10.0,-10.0,12.5443,-10.0,13.2191,-3.8806,-10.0,-1.6561,-4.443,-10.0,6.6081,15.0,8.7403,7.0199,7.5427,10.8593,0.4806,0.2503,0.1373,0.6636,0.5768,0.218,1
0,16715109.0,136.24174510053194,-4145.582429386644,67.4121598654234,4232.748509183197,68.82958523475972,0.5817791044067807,5.715720075215125,3.3252865063985126,69.52211605570625,2.9166460993128047,1.696843755529734,0.0,18.28047776966379,64.41999319070301,47.99439557684268,1.9596892734301272,1.417425369336322,,26.9965,150.0,0.0,13.9474,86.4981,0.0,19.0079,107.3157,0.0,13.1923,0.0,0.0,10.7534,0.0,40.726,13.7845,0.0,13.1914,0.0,0.0,0.6343,11.3403,0.0,8.0985,87.5532,1.7782,15.7109,8.9577,10.1455,0.6119,0.2295,0.1573,0.5895,0.5761,0.2158,1
0,21478073.0,110.3942370021913,-2257.005653111328,36.70162841924635,4531.80529930844,73.69260858266261,0.5249284649113088,5.132927817881911,2.6944199199413057,47.22190392798826,2.195645632122143,1.1525568911590969,0.0,12.304753540525985,39.86785848489787,51.79602863119346,2.3377760704129726,36.99098016341626,,2.5521,25.0,-18.1643,10.5032,25.0,6.4444,7.3686,25.0,25.0,14.0122,-23.1348,25.0,3.1667,-50.0,25.0,10.3486,10.6047,14.0803,-2.4425,-10.2752,3.7864,0.0687,-13.378,5.7497,25.0,3.7669,10.4022,7.7174,10.4331,0.4779,0.232,0.1405,0.5903,0.6476,0.2164,2
0,19101412.0,159.47789248889123,-3915.1708492257594,63.66539025193184,5892.091672783536,95.81250223655086,0.5342869556221074,7.28525587158616,3.892417180557852,60.56379623178879,2.7666703216179096,1.4781958633472696,0.0,22.103253127208045,64.25025169454739,64.58345228283142,2.633221535165001,32.14711198461901,,-1.5801,25.0,25.0,-6.1721,25.0,-10.0,18.2811,25.0,25.0,9.5299,25.0,25.0,-0.5484,-10.0,25.0,12.1057,-10.0,10.3717,-3.8395,-10.0,-0.9729,-3.5371,-10.0,2.0333,25.0,0.9214,6.9548,6.7063,16.1444,0.4776,0.2285,0.1955,0.7689,0.5747,0.23,2
0,17083436.0,111.83222117283567,-2876.788639742524,46.78004574378944,4000.452677813785,65.05217542875977,0.5674278672772926,4.810333394460522,2.7295172189114734,54.96830959677017,2.3643981360410966,1.3416253917282053,0.0,18.28684715185001,41.61068226859772,45.03681355751761,2.034485360623255,18.272129684970327,,16.1792,52.314,24.4812,21.4027,128.2278,-10.2235,24.5915,150.0,41.3582,3.6496,-15.0,-13.0128,-2.324,-15.0,-15.0,10.516,31.9093,9.2981,-3.4472,-10.3081,5.2605,-2.0957,-13.459,5.9924,93.5337,4.8308,5.9318,13.7851,9.6807,0.4637,0.2215,0.1137,0.7382,0.6463,0.2327,2
0,19665258.0,115.42290935077553,-2407.902730394541,39.15539651343093,4690.151773529809,76.267512837049,0.5427084551536879,5.190919716016732,2.8171560199062613,51.393250931342166,2.3113109956269424,1.2543680198164302,0.0,13.61025750088731,42.2681399313272,52.94284654900979,2.245876788471167,37.11211632361808,,0.0,15.0,0.0,15.0,15.0,15.0,10.9223,15.0,15.0,8.8911,0.0,0.0,10.3828,0.0,15.0,12.6631,4.8833,10.3731,0.0,0.0,0.0,9.2399,0.0,3.3622,0.0,2.0329,5.8414,5.5601,13.7324,0.5361,0.213,0.1253,0.5904,0.567,0.2005,2
0,23855910.0,107.0521122189567,-2328.8222235829594,37.86945229251002,4254.461212646564,69.18265992617276,0.5992120065882519,4.360473026083261,2.612847791633297,54.94313431873909,2.237957292008545,1.341010879603251,0.0,18.1148114341206,26.2860981119387,49.86397094480718,1.9484165500628376,31.313207633662746,,-4.3169,60.0,-37.8821,32.2004,60.0,-17.3611,39.1216,60.0,-3.5063,4.7077,-57.2397,11.2143,13.648,-1.5111,5.1975,11.4183,-3.2516,9.8845,-4.226,-10.3401,7.0762,9.9793,-14.7417,-0.7937,-14.1817,5.4822,3.6461,6.7672,11.8671,0.6021,0.1767,0.1157,0.7599,0.5585,0.1994,2
