,Element Count,Downforce,Front Axle Moment,Rear Axle Downforce,Rear Axle Moment,Front Axle Downforce,Frontal Area,Cl,ClA,Drag,Cd,CdA,Center of Pressure,RW 1st Element AOA,RW 1st Element X,RW 1st Element Z,FW 1st Element AOA,FW 1st Element Z,FW 4th Element AOA,FW 4th Element X,FW 4th Element Z,Bullhorn AOA,Bullhorn X
0,20480539,98.0281885951231,-3977.09650819443,66.2849418032405,2051.25115244686,34.1875192074477,0.555258371149875,4.30898258299876,2.39259865034907,57.5931625341252,2.53159767426028,1.40569080101658,-8.96518090630673,12.3706,-34.633,7.0853,2.3335,4.9197,6.3691,23.7609,2.4855,-3.7434,14.8332
0,19514700,98.0421844855362,-3852.0221363567,64.2003689392784,2177.18621644303,36.2864369407172,0.55003158136628,4.3505506835279,2.392940272275,56.6691076180498,2.5146504657798,1.38313717227631,-8.62657771136324,11.3801,-39.5656,1.583,2.1178,5.5874,2.2371,48.2227,12.0748,2.8838,9.8849
0,19943242,94.7216174470656,-3826.35739715144,63.7726232858573,1998.64915588799,33.3108192647998,0.547459695129022,4.22294900793281,2.3118943764283,56.1425536528327,2.50298873310033,1.37028544873448,-8.85736021893475,8.2936,-33.4707,3.4365,2.4364,3.6183,2.463,18.8732,-2.7017,-9.8713,67.1493
0,20104894,90.7022213021477,-4048.39808613635,67.4733014356058,1529.43142839345,25.4905238065576,0.547682291540284,4.04210991748442,2.21379202226557,55.8537340120442,2.4891003653212,1.36323619195288,-10.5658207150545,9.1776,-11.9097,1.5273,1.3466,0.5556,4.1419,17.4087,-3.7218,2.1673,17.3417
0,19596958,97.7891682219078,-3796.94019576624,63.282336596104,2216.70865294791,36.9451442157985,0.543992572235274,4.3874952496112,2.38676482650605,55.859747439911,2.50625279868353,1.36338290662771,-8.54251016625256,8.0602,-22.4228,4.5657,1.9241,6.6835,1.1476,16.9158,-2.2054,-0.3191,1.4462
0,21560052,94.041995596201,-3832.34407292584,63.8724012154306,1950.86841196344,32.5144735327241,0.541874279632368,4.23586580155333,2.29530672983609,55.2823608092614,2.49004351828687,1.34929053772494,-9.02748365902285,5.8559,-14.3187,8.115,2.4122,4.0825,2.9391,47.7019,7.2478,6.0901,-16.2158
0,19610375,104.716420112982,-3456.00811019269,57.6001351698782,2983.63945716258,49.7273242860429,0.541128975176425,4.72316226926327,2.55583995835839,56.4546565018005,2.54634854042786,1.37790297612371,-7.25977664213169,5.6994,-8.698,13.0028,0.0354,2.2363,7.8853,17.0182,5.377,-5.427,59.3242
0,19098631,99.0545607652615,-3605.24683986985,60.0874473311642,2486.21866839746,41.4369778066243,0.536573275314813,4.50572112156502,2.41764953985327,55.1745771178961,2.50974064770884,1.34665975953185,-9.04956828668298,5.3063,-18.4312,2.6186,0.2004,5.2717,9.4038,16.4929,-0.2391,5.2472,35.7768
0,19136668,110.168697379577,-3634.23261877611,60.5705436462685,3140.70853480458,52.345142246743,0.548063871099471,4.90620743658776,2.6889150401133,57.6101205525254,2.56558540311756,1.4061046676689,-7.38111822391438,12.0603,-29.0175,0.5829,0.6938,6.9862,5.1272,44.6333,-2.2808,6.5109,28.6376
0,19324156,101.088457129198,-3824.44152576015,63.7406920960026,2392.10060141895,39.8683433569825,0.549441058242443,4.49054782912291,2.4672913513216,56.57330737909,2.51309743814556,1.38079891588107,-9.89340838726799,10.9561,-39.4601,9.9541,1.4465,3.7343,2.1293,37.6113,14.7722,8.2606,13.5727
0,20505582,101.424862582878,-3655.26682025692,60.9211136709486,2581.96291789181,43.0327152981969,0.54745829483706,4.52180943662968,2.47550208375541,56.6313039824203,2.52478493177256,1.38221445357851,-8.83384598883769,9.4135,-13.3431,5.7602,1.6378,5.6788,9.8486,36.9699,14.6287,5.3863,65.0307
0,20464379,101.853333699473,-3696.66083452099,61.6110139086832,2566.91819040329,42.7819698400548,0.545174418649782,4.55993497058882,2.48595989667157,56.5117076570713,2.53000763581786,1.37929544203651,-8.99826142860209,7.277,-11.2757,8.536,1.4608,4.2111,9.1378,37.3042,4.5135,-2.4694,24.6299
0,19076632,102.431998721402,-3860.27451493117,64.3379085821862,2438.89013063179,40.6481688438632,0.548013810661889,4.56208124159676,2.50008352575656,57.2929278668189,2.55169277920922,1.39836288357287,-9.79524318874295,11.3748,-39.8455,-2.2533,0.2338,2.8833,3.5685,27.1541,2.5312,1.0442,22.2326
0,19793286,107.043544516322,-3445.5146337263,57.4252438954384,3137.24192252231,52.2873653753718,0.54097019207021,4.82954275147084,2.61263866987447,55.7170665127246,2.51381767976412,1.35990043305149,-6.92581379083279,6.602,-11.4505,6.9923,1.2435,6.4214,10.5856,30.1219,0.8258,3.7084,-15.0304
0,19274977,101.857856803815,-3770.08747081918,62.8347911803197,2493.76970721464,41.5628284535774,0.553039808580459,4.49528286372502,2.4860703744695,58.213609415175,2.5691355488035,1.42083423212754,-9.25701039223528,13.0752,-10.8687,-3.3498,1.3189,3.2177,0.1039,25.8073,8.0838,-7.0576,31.847
0,20253453,101.384916192916,-4005.30803418476,66.7551339030794,2229.46515825067,37.1577526375112,0.555066681182592,4.45807182565121,2.47452713273784,58.2872178287268,2.56299076189401,1.42263077610615,-8.70851797490944,13.338,-15.6016,8.8945,0.8478,0.2141,3.508,18.451,12.9302,8.694,52.8174
0,19212369,97.8865278745237,-3789.94237702827,63.1657062838046,2229.69370701582,37.1615617835971,0.554965260036323,4.3050282773697,2.3891411374142,57.3591809400309,2.52264434417502,1.39997997444425,-8.61434166908243,13.6175,-22.0326,3.0204,1.7503,5.1505,1.5245,33.6404,-3.4972,-3.6821,63.8452
0,20001089,94.5413621466068,-3922.48379476448,65.3747299127414,1891.43776696366,31.5239627827276,0.550523783990331,4.19145335792297,2.30749476302274,56.6086822956351,2.50972321646574,1.38166232189711,-9.21318392744703,11.1564,-18.7853,5.9515,2.3594,6.5762,5.1903,40.2968,14.1111,7.0669,25.6406
0,19473772,105.131362640262,-3581.62684621732,59.6937807702887,2883.53805293276,48.0589675488793,0.549567784664852,4.6690648116668,2.56596760500433,56.7278746834122,2.51938257883408,1.38457150257306,-7.87235664505525,12.1729,-32.4168,0.4989,0.1064,2.5338,2.6653,35.0011,7.3171,0.3703,-24.7675
0,20794047,95.9881568524218,-3959.57422345264,65.9929037242106,1943.3195166379,32.3886586106317,0.557670624103657,4.20105898560342,2.34280718639774,57.0926004877722,2.49873932530428,1.39347351901479,-9.15724530920875,13.7272,-28.4223,4.3556,1.8153,2.1134,10.3025,28.9066,13.5952,7.4333,36.4537
0,19481957,105.109259368589,-3509.4704292086,58.4911738201433,2954.33520575441,49.2389200959068,0.538806090855966,4.76131984243952,2.56542813161978,56.0378195531559,2.53844412726612,1.36772915706854,-7.52891384141179,5.5768,-31.4503,6.7828,0.2578,2.731,6.6617,25.9296,12.5888,4.4476,43.7085
0,19801293,102.988943762726,-3715.90358657019,61.9317264428365,2617.510986336,43.6251831056,0.546193381103049,4.60217401718268,2.51367698686961,56.7875749187001,2.53761512878281,1.38602858712813,-8.91512566481004,9.7716,-25.0868,6.8801,0.1677,3.9879,5.6847,30.6073,-3.8034,-5.329,13.8705
0,19453152,103.129981853922,-3339.50893215357,55.6584822025595,3002.57892809277,50.0429821348794,0.538752229625921,4.67212819063453,2.51711947980247,55.5679464950889,2.51741118003021,1.3562608861265,-6.90545860261841,5.4896,-18.9615,5.9719,0.0303,4.9365,9.3356,25.5599,1.4132,-12.9436,50.0017
0,20524032,101.593024222793,-3687.57686525071,61.4596144208452,2559.99415169879,42.6665691949798,0.545281040880475,4.54739165284759,2.47960645375592,56.4037160191031,2.524679124153,1.37665966070735,-9.00587853020485,7.7733,-39.7212,5.1432,1.9893,6.6323,9.477,19.3193,9.7618,0.8609,52.7097
0,20088850,106.934819568596,-3499.8627609696,58.33104601616,3076.20763904509,51.2701273174182,0.542841532243893,4.80800547726215,2.60998506031401,56.522621321863,2.54137122034795,1.37956184725421,-7.18436232614983,8.73,-24.9275,1.0321,1.004,6.6789,5.4626,46.1782,14.657,6.4303,45.5694
0,19818233,108.389517245109,-3537.77630611256,58.9629384352093,3127.75227384835,52.1292045641391,0.542208850329965,4.87909805304841,2.64549014599055,57.0657145514814,2.56878362262946,1.39281721477236,-7.14195081987315,7.5685,-12.1945,6.8967,0.9049,6.929,9.0017,39.2008,11.8471,5.5484,8.0921
0,19578746,104.915336296638,-3554.26403416716,59.237733902786,2897.61609534792,48.293601589132,0.547960849619533,4.67313485411625,2.56069494504819,56.4195433036499,2.51303711709168,1.37704595380698,-7.77014399397257,11.0439,-28.9375,2.1851,1.2191,6.9446,6.4655,49.2716,10.683,5.1691,-13.4204
0,19124449,106.733188729543,-3640.26659822614,60.6711099704357,2923.40429900939,48.7234049834898,0.547137928040711,4.76125602492194,2.60506375634714,57.1245153774016,2.5482649422252,1.39425240058788,-7.92251355907284,10.5982,-15.9828,2.4206,0.9899,5.5097,7.3,43.3814,0.6719,4.5643,-5.044
0,19352780,107.680464583351,-3529.8376194353,58.8306269905883,3092.08701337492,51.5347835562487,0.549173452446741,4.78570880291375,2.6281842257009,57.139758675325,2.53949727229493,1.39462448450529,-7.19655257058894,11.8116,-35.0282,1.1151,1.2062,6.8877,10.5157,34.0435,0.4404,3.9655,10.8977
0,19767621,108.013174900541,-3505.94031338708,58.4323385564514,3136.44469404649,52.2740782341082,0.546253493636488,4.82615613337345,2.63630464869041,56.351295709268,2.51784239895963,1.37538020685777,-7.07976136543431,9.7635,-24.8229,9.1629,1.0985,6.929,6.8861,37.9699,0.6018,5.7206,8.9807
0,19657728,112.541057985546,-3553.33899153696,59.222316525616,3367.49299930341,56.1248833217235,0.552501196280009,4.97160533428937,2.74681789462695,58.3078462738135,2.57580304250425,1.42313426236528,-6.59197132542097,13.6114,-19.0342,5.5135,0.7501,6.5408,9.2336,18.3142,-2.1611,3.9561,-14.905
0,21310116,98.1098824171159,-3895.7963620355,64.9299393672584,2137.57514702894,35.6262524504823,0.548063671057762,4.36918680168079,2.39459255806629,56.7135574171002,2.52565919393998,1.38422204967154,-8.73558742370735,9.6,-5.7097,5.3665,2.4983,6.901,8.5553,37.3598,-0.259,4.2779,-14.0855
0,19251493,104.601680290153,-3648.25917791029,60.8043196318381,2784.33234207279,46.4055390345465,0.540096109824409,4.72700957658968,2.55303948341881,56.2658776854195,2.5426870956225,1.37329540884644,-8.34196789052509,7.0182,-22.2927,4.6217,0.7282,6.7709,5.5167,37.9603,0.6069,5.2304,-14.3049
0,20061024,92.661199334172,-3874.69289634557,64.5782149390928,1823.60605463762,30.3934342439604,0.542918848364274,4.16564134868764,2.26160520372809,55.4128599805427,2.49111928663393,1.35247561423732,-9.3716774907881,6.803,-23.4966,2.8556,1.1232,0.2687,8.8306,32.2113,-3.5305,6.1503,5.7545
0,19443982,100.640156618553,-3828.74064339494,63.8123440565823,2360.23276734303,39.3372127890506,0.547135277488071,4.48947421271005,2.45634971914665,56.2293153295722,2.5083432861423,1.37240309989881,-10.0446852584308,9.1171,-26.4025,10.0497,2.1,6.6402,9.0872,36.2453,-1.2145,4.8142,24.5104
0,20378525,104.614436158843,-3558.48710730109,59.3081184550181,2874.88884838649,47.9148141397748,0.544513280802804,4.68923508979469,2.55335078319973,56.1551114042218,2.51709542713763,1.37059188912445,-7.86212425448429,9.3586,-18.0393,4.0535,1.1895,6.8613,9.5139,33.9881,-1.4436,6.3219,66.7886
0,19598955,109.00022274772,-3439.87268493084,57.3312114155141,3263.21187908697,54.3868646514495,0.548243908637226,4.85257727385516,2.66039593158252,57.4139518930469,2.55600980562437,1.40131680635058,-6.52108928359214,11.2087,-24.8763,3.9829,0.9589,6.622,1.8625,39.0377,13.3021,-10.4556,33.4637
0,19704958,108.659396641026,-3520.99749866834,58.6832916444723,3161.12760162358,52.6854600270597,0.547858128202158,4.84081018490583,2.65207720688445,57.1082836772894,2.5441919411794,1.39385623468156,-7.02081332382075,11.8207,-25.3624,0.3807,0.7266,6.8805,7.235,38.1781,-1.3205,6.158,10.5877
0,19471041,100.783197438611,-3499.36104583719,58.3226840972866,2698.40881218124,44.9734802030207,0.541390179637451,4.54356398620745,2.45984092268711,54.5755733762953,2.46040625839639,1.33203978621433,-8.21907160045083,6.6335,-15.4473,-2.7409,1.0996,6.7187,9.0885,42.29,12.6879,-8.863,18.8786
0,19278025,109.303808187897,-3442.74269923612,57.3790449872687,3279.01117413366,54.650186235561,0.545423670618719,4.89125364881575,2.66780551906429,57.2050829188505,2.55987943326405,1.39621883683224,-6.5064953236106,10.2879,-22.3909,6.6975,0.7249,6.8176,10.4589,44.1673,-1.4721,3.7608,21.5439
0,18852788,111.036385349321,-3553.97573065214,59.2329288442023,3274.3248169716,54.57208028286,0.542962407446325,4.99130891194171,2.71009310313617,57.5671761113634,2.58776038373374,1.4050566078463,-6.83370062264823,8.7636,-14.9401,1.2033,0.898,6.9841,8.4834,32.7186,0.7143,6.4956,-2.0572
0,19341356,105.037442252742,-3651.59768690066,60.8599614483444,2807.79147818243,46.7965246363739,0.546043699894577,4.6950002156881,2.56367528878017,56.5773512819734,2.52891417360263,1.38089765206982,-8.27947575560719,10.7833,-13.3485,3.7959,0.7841,6.877,3.538,35.0512,-0.4081,5.1473,15.3972
0,19415508,99.7504602619264,-3762.84010028343,62.7140016713905,2371.42048726549,39.5236747877582,0.548447401065316,4.43913972573484,2.43463464554508,56.2297623505423,2.50236210603427,1.37241399357882,-9.76622542040224,10.1697,-27.4932,4.1587,2.0416,6.4496,9.7703,39.4732,-1.3416,-2.2219,10.6351
0,19581909,103.894595321185,-3583.45957233617,59.7243262056028,2805.64900585596,46.7608167642661,0.541962248913668,4.67888954665092,2.53578150112158,56.1452964857309,2.5285015068261,1.37035236302107,-8.10021302895583,6.9168,-5.089,4.7832,0.9319,3.0647,8.399,36.9398,-1.7637,4.018,-1.7511
0,19749246,104.778568690958,-3505.55519450396,58.4259199083994,2937.91426571725,48.9652377619542,0.541605874609767,4.72180413194852,2.55735685661999,55.9088679545832,2.51951068828921,1.36458178991954,-7.56117282897166,7.3397,-13.0811,4.1971,1.2362,6.6429,6.7035,35.2696,-1.919,9.4899,4.1233
0,19260631,103.559274979643,-3586.81992057849,59.7803320096414,2781.66777676839,46.3611296128065,0.54314104469212,4.65366641496386,2.5275972382721,56.0390454162009,2.51823917878212,1.36775905834834,-8.18287425271144,7.6305,-14.9496,6.3862,1.2129,5.732,6.2644,31.3713,0.4397,4.4854,57.1465
0,19116069,109.026155743682,-3523.12386889407,58.7187311482345,3181.55547227695,53.0259245379492,0.546694085499717,4.86749163793581,2.66102888967884,56.8411135706858,2.53768137662971,1.38733539948624,-6.99987548383379,10.6116,-15.3115,5.1238,1.0639,6.4547,7.2436,36.1112,-2.5352,5.7908,-3.1427
0,19745806,110.042768526639,-3547.56772710316,59.1261287850527,3219.629297805,53.6604882967501,0.548645992471545,4.89540000523006,2.68584159441465,57.6204716730172,2.56332388857668,1.40635737887417,-6.93458628551544,11.9191,-11.7209,0.7674,0.8225,6.7897,10.3806,31.5674,0.0933,4.8355,-11.9537
0,19350474,102.912840159946,-3603.67370533438,60.0612284222396,2725.06079562149,45.4176799270249,0.549266321809966,4.57304482469866,2.51181951033434,56.4393252739292,2.50794326492486,1.37752877243336,-8.34016049788949,11.1129,-37.8556,2.0194,0.8599,2.9247,8.5662,28.5422,0.3144,6.4055,-14.5887
0,19370589,111.223965421446,-3460.90878936662,57.6818131561104,3378.92719418822,56.3154532364704,0.551365109406347,4.92354576162427,2.71467134752512,57.5839735275252,2.54906690050688,1.40546655048207,-6.32399360554718,12.0515,-17.7195,4.5781,0.8696,5.435,9.1944,21.0741,-2.1111,-9.0806,-3.8766
0,19567906,106.037479390388,-3616.59827904428,60.2766379840713,2904.28923284785,48.4048205474641,0.541070963080926,4.783260613441,2.58808342678158,56.3650811958157,2.54258092900111,1.37571671196583,-7.95996052094532,8.7556,-17.2218,-4.6278,0.8056,6.7084,1.5378,25.077,-1.6117,4.2293,-10.9428
0,19508682,110.581426880485,-3391.92706055302,56.5321176758837,3408.39533241335,56.8065888735558,0.544453668373636,4.95724205062565,2.69898861947918,56.5519408247318,2.53516044248411,1.3802774028262,-6.10701610173666,9.1234,-18.875,2.9697,0.7639,6.6951,8.6862,29.3611,12.957,2.8826,-7.3277
0,19544281,95.566984893799,-3858.62000489351,64.3103334148917,2018.37331789994,33.6395552983324,0.546962141389264,4.26451340391801,2.33252738339021,56.3588773868033,2.51491860199295,1.37556526396575,-8.87964847193159,10.2925,-16.3546,3.7601,0.7899,1.5187,0.6184,19.275,9.4401,4.5245,-1.5747
0,19369437,109.472892008685,-3472.56402535181,57.8760670891968,3259.58783731176,54.3264639551961,0.544752030582038,4.90485988085254,2.67193237981479,56.6959190918555,2.54022282465728,1.38379154186289,-6.67712343145886,9.6582,-16.2772,5.5108,0.8933,6.7054,9.2249,32.6672,-1.6797,5.2839,-7.775
0,19654103,107.430293316712,-3527.73247729006,58.7955412881676,3078.80760754861,51.3134601258102,0.554696954094641,4.72704627932194,2.62207817300429,57.5361670277449,2.53165206831507,1.40429969112177,-7.18651080409436,13.4158,-14.135,1.7163,1.5555,6.6146,9.0681,22.1773,-1.7514,-11.1044,-20.7216
0,19833930,95.5668869163331,-3893.09275473922,64.8848792456536,1983.89454282581,33.0649090470969,0.547964450370288,4.25670861618998,2.33252499725701,56.5702597930643,2.51973377025518,1.38072453049733,-8.98208266567547,9.4993,-18.894,3.6898,2.0142,4.2058,8.8036,32.5341,-0.3374,8.1432,-7.4376
0,20347959,98.5906989650686,-3809.68772787526,63.4947954645877,2253.25210590873,37.5542017651455,0.550109147538796,4.37427371276783,2.40632798323208,56.4261557624641,2.50351658376761,1.37720737374564,-8.52982926033867,11.0153,-17.2925,2.5799,0.8438,0.3183,9.0814,25.4934,-1.8038,6.0632,-3.6097
0,19357597,108.204899878727,-3529.99097284347,58.8331828807244,3124.18436592534,52.069739432089,0.549751873047206,4.80395688898173,2.64098429775573,56.8897448175319,2.52572556173425,1.38852235836661,-7.14292243682751,12.4634,-16.55,2.2616,0.8817,6.572,8.9302,35.4408,-1.567,4.7034,-9.0134
0,18798122,98.4538271258049,-3797.65601200824,63.294266866804,2256.86674252682,37.6144457087803,0.554928702414073,4.33026313328111,2.40298730166318,57.2400571149636,2.51757109203189,1.39707245933644,-8.73512641226209,13.5075,-17.8271,5.4507,0.9368,1.6979,8.9861,36.264,0.0904,4.9348,69.2257
0,20555001,108.11856552325,-3577.08142342658,59.6180237237764,3071.78469237967,51.1964115396612,0.546284500101324,4.83059116772366,2.63887708125379,57.1887175761423,2.55511449564459,1.39581944495485,-7.38579240037373,10.3574,-13.1108,3.9901,0.8385,6.9309,6.6038,28.0799,0.2746,2.2149,-5.6762
0,19361514,104.197710778454,-3602.49400525819,60.0415667543032,2805.25498018741,46.7542496697902,0.545599407259739,4.66125820041079,2.54317971122872,56.4229140910176,2.52406477102962,1.37712824295895,-8.14576584039732,10.1442,-19.5277,4.6844,0.7799,6.6887,9.0568,24.0289,-0.2906,5.5404,-3.4795
0,19366205,107.654297606139,-3511.78661626679,58.5297769377798,3108.52885046457,51.8088141744095,0.547761558067323,4.79687829951511,2.62754553120173,56.5622207377053,2.52030894504307,1.3805283545478,-7.14822038288591,11.3805,-38.6256,2.8276,0.773,6.7846,6.4549,27.4093,-1.1655,9.098,-2.5139
0,19307027,102.008445197751,-3656.67888387672,60.9446480646121,2616.43888751613,43.6073147919355,0.548142737543093,4.54214849131843,2.48974570835851,56.686374549116,2.52408445337481,1.38355856206283,-8.74833507658694,11.9052,-17.709,-2.6755,0.7683,6.7883,5.8692,28.5321,-1.7959,4.699,-17.4826
0,19367289,110.783054061197,-3600.71808155939,60.0119680259899,3212.00358921255,53.5333931535425,0.550781287679748,4.90922607616155,2.70390985973926,58.1337838937348,2.57613305767335,1.4188858827397,-7.08120487291085,12.6915,-17.5794,3.9346,0.8005,6.5901,8.5978,24.7128,-0.0183,6.0674,-12.6555
0,19477733,105.57983987686,-3518.89999912718,58.6483333187864,2973.8444844143,49.5640747402383,0.546913181181079,4.71174187082289,2.57691373547584,56.4961718486764,2.5212709050429,1.37891629129631,-7.47548144391141,10.1088,-26.6214,3.6398,1.659,6.6722,8.5856,43.7446,0.2668,5.04,-12.2492
0,19840913,108.215076052838,-3491.12269905388,58.1853783175646,3163.67843435911,52.7279739059851,0.543253168069799,4.86188167689453,2.64123262375346,56.3700245036194,2.5325897209223,1.37583738931205,-6.97200750872486,8.8187,-18.234,3.298,0.8103,6.8207,5.8991,24.2322,-1.3593,6.4407,-4.9546
0,19532314,102.663736107855,-3560.47677952354,59.3412796587257,2752.93880295388,45.8823133825646,0.556507481588904,4.5026164398588,2.50573973550662,57.7501161924319,2.53279914047375,1.40952167103559,-8.02912512347024,13.4804,-28.021,13.9194,0.7728,2.8056,8.7931,18.1565,-1.7223,-14.7755,61.9302
0,19739116,107.316058225902,-3482.20704531976,58.0367840886627,3117.30803117882,51.9551338529804,0.546429780392207,4.79346123576735,2.61928997037891,56.5145592334677,2.52432257968193,1.37936503285469,-7.03552133978659,9.5379,-33.3892,13.5601,0.7608,6.6076,8.6821,31.3237,0.2439,3.1342,-14.9895
0,19626898,108.916613614681,-3506.98861718769,58.4498102864615,3190.95431431821,53.1825719053035,0.546468288421116,4.86461000273032,2.65835510202828,56.9145039140682,2.54200765018544,1.38912656975022,-6.92851833353777,10.4676,-15.5706,3.8091,0.8849,6.6027,9.1932,19.8271,0.3844,5.8804,34.4441
0,19802392,105.105777218578,-3618.49495124022,60.308249187337,2845.0965452064,47.41827575344,0.548023512684757,4.68108211229792,2.56534306234729,56.5551055065693,2.51878726128793,1.38035464263663,-8.09201368912057,10.9178,-31.9083,1.5851,0.6462,3.9635,9.016,22.063,0.1313,6.2855,-2.373
0,19132465,102.82815003306,-3622.44259120489,60.3740431867482,2701.08380037333,45.0180633395556,0.551904071779787,4.54744335173933,2.50975250201286,56.5403193699432,2.50042327262916,1.37999378533698,-8.44566657466864,12.872,-17.1045,12.2052,0.789,6.5898,9.0167,25.9628,-0.6298,4.7479,-8.5645
0,19392204,102.74182419333,-3631.04142246632,60.5173570411054,2687.17626983424,44.7862711639039,0.541982353105384,4.62680299425571,2.50764557418175,55.772551128877,2.51162181114085,1.36125469931293,-8.57146954061179,8.0673,-15.4481,11.8004,0.7513,6.6596,0.7212,29.8035,-2.0538,5.2722,-14.3517
0,19987737,103.325074132727,-3397.25236721776,56.6208727869626,2956.83290009487,49.2805483349146,0.539542594416666,4.67410951106656,2.52188117218847,55.4876477943184,2.51009103529873,1.35430102940709,-7.19854492723825,5.7371,-17.7657,3.875,0.8091,5.7963,9.8564,27.1409,-1.1051,-8.2777,33.3658
0,19712173,109.664804351016,-3382.90242247209,56.3817070412014,3361.05129368401,56.0175215614001,0.547470447370859,4.88906110824406,2.67661647215384,56.750846141075,2.53005835710226,1.38513218063716,-6.16851605767998,10.144,-18.3993,3.7923,0.7862,6.39,9.0268,26.3924,6.3016,-6.7521,-2.8477
