,Element Count,Downforce,Front Axle Moment,Rear Axle Downforce,Rear Axle Moment,Front Axle Downforce,Frontal Area,Cl,ClA,Drag,Cd,CdA,Center of Pressure,Unnamed: 13,RW 1st Element AOA,RW 1st Element X,RW 1st Element Z,FW 1st Element AOA,FW 1st Element Z,FW 4th Element AOA,FW 4th Element X,FW 4th Element Z,Bullhorn AOA,Bullhorn X
0,19287461.0,107.93007348394976,-3450.145942646808,57.5024323774468,3187.128654837502,53.11881091395836,0.5456087091991892,4.828142260976474,2.634276466841429,56.63678348709807,2.533589008632496,1.3823482286412294,-6.769371725362103,,10.0884,-18.0216,4.5539,0.4271,6.4093,8.8029,31.8066,0.5166,-0.9373,-6.4544
0,19410794.0,109.19414599954092,-3620.657171458455,60.34428619097425,3094.352909068563,51.57254848447605,0.5475098555874562,4.867728033141279,2.665129072464194,57.75447650763611,2.5746168145021406,1.4096280803011036,-7.423083704447865,,10.308,-18.4486,-0.034,0.3763,2.3165,8.7912,27.6658,10.3939,3.2461,-5.905
0,19478074.0,107.68372166740248,-3481.050282901656,58.0175047150276,3141.0746477545563,52.3512441292426,0.5392219275577534,4.874178216443799,2.628263773130838,55.895834419060016,2.530059829811821,1.364263738267572,-7.022347712329003,,6.4182,-17.931,4.5235,0.5495,6.4265,8.7915,27.6309,2.4058,6.9768,15.8598
0,19852696.0,107.8816776410928,-3435.7263519993544,57.26210586665591,3198.5720916841697,53.30953486140283,0.5485618249226449,4.799997133304837,2.633095187069165,56.54919736863364,2.5160526902738782,1.3802104553781689,-6.704052726696362,,10.7111,-18.414,4.5292,0.791,6.2924,7.3909,27.6671,1.8401,-8.0748,-6.2548
0,19132912.0,103.62104331065684,-3560.2213761618823,59.33702293603137,2812.064830359789,46.86774717266315,0.5471835375502752,4.6220413573083405,2.529104940595653,56.37957328807264,2.5148243167521573,1.376070465957899,-7.9947410388189954,,10.5144,-17.8399,4.525,0.3594,6.399,8.7869,32.9194,2.9447,-6.1962,-6.2921
0,20376825.0,108.14671087529406,-3484.6541956962287,58.07756992827048,3165.9427484521693,52.76571247420283,0.5458649626279275,4.835562348853665,2.6395640608420194,56.74750359896357,2.5373503232198047,1.3850506393583384,-6.920921234933844,,9.9327,-34.3,4.5072,0.7769,6.4202,8.823,27.5744,9.8885,5.9756,46.6906
0,19385963.0,102.41474905834885,-3561.902784076173,59.36504640126955,2736.2010751210946,45.60335125201824,0.5471924394063086,4.568159873708082,2.49966254489234,55.90760006468254,2.493731201794928,1.3645508595337918,-8.21766259955684,,10.4111,-17.9336,0.2049,0.6829,6.385,8.7997,27.5459,9.0467,-5.292,-6.1079
0,19073347.0,101.1023914853686,-3654.28524674683,60.904754112447165,2563.1137884770405,42.718563141284015,0.5430466250056525,4.544051007632166,2.467631563548182,55.69769898965156,2.5033352970028058,1.3594277842948963,-8.94954749431159,,8.7255,-21.3166,-2.52,0.3787,5.7664,8.6942,27.5464,3.1705,-1.5477,-6.7867
0,19828043.0,103.22668446882255,-3528.6496840243067,58.81082806707178,2819.3850063192617,46.98975010532103,0.5417766102080716,4.650403284811484,2.519479727745647,55.71578741547315,2.510018433179753,1.3598692782879016,-7.931831457885709,,7.5534,-17.9305,4.5054,0.3617,6.246,6.6769,27.6311,2.3374,-3.2308,-6.1481
0,19561916.0,109.09488926350326,-3628.347393084072,60.47245655140121,3080.558788951393,51.34264648252322,0.5521415212879155,4.822507114217381,2.66270641446578,57.9877437969543,2.563330957903819,1.4153214546614243,-7.465226490754102,,13.3596,-18.1267,4.5464,0.4374,6.4161,8.7971,26.0765,3.8434,5.054,-5.6775
0,20822966.0,108.2915378877604,-3346.120179803788,55.76866966339647,3313.383055425902,55.22305092376504,0.548413994099977,4.819532152305833,2.643098877339301,56.333832190166575,2.5071461796443426,1.3749540501712525,-6.179389269612632,,9.8781,-17.8999,4.5087,0.5231,3.8065,8.8213,27.678,9.1639,-12.9777,-5.7945
0,19655158.0,102.96982884509484,-3545.86124279672,59.09768737994534,2786.377837930762,46.439630632179366,0.5513151990000466,4.558572868363199,2.51321050807787,56.35668950608769,2.494964579573141,1.375511893685434,-8.008518404643173,,10.4089,-18.454,11.4069,0.3525,0.185,8.832,27.5467,11.039,-6.4984,-5.9958
0,19639050.0,103.34974681648126,-3539.6144674590705,58.99357445765117,2815.988072767807,46.93313454613012,0.5464006243131759,4.6165454450813765,2.522483313362613,55.92012169266778,2.4979043591378507,1.3648565013075251,-7.956996416615634,,10.2669,-18.0116,4.5109,0.6435,6.5956,8.802,27.5706,5.5261,4.2536,-5.4117
0,19399377.0,111.60189380461313,-3365.424827753922,56.09041379589871,3497.652263457854,58.29420439096424,0.5468200617657184,4.981337781596755,2.7238954334086443,56.73143193181844,2.5322009838006028,1.3846582983650586,-5.826502690462091,,9.88,-18.1945,4.5031,0.7968,6.3974,8.8314,27.5901,7.3549,-3.0038,-6.3723
0,19682613.0,102.53475328380208,-3628.831179727143,60.48051966211906,2676.6524668776674,44.61087444796112,0.5487579658179437,4.560465072349778,2.5025915362864457,56.626794165873406,2.5186047528472675,1.3821044208718714,-8.518148386289047,,10.164,-18.0822,4.5099,0.354,0.4203,8.8013,27.6182,6.4569,3.6546,-5.954
0,19748495.0,105.39441235735484,-3541.510967354471,59.02518278924119,2939.8304537674544,48.99717422945758,0.5476799910606349,4.696881197733581,2.572387852387592,56.83907390622621,2.533022117164576,1.3872855304850855,-7.601323179412265,,10.418,-14.1309,4.5481,0.824,3.7135,8.8269,44.0162,1.0044,3.5251,-5.7791
0,19992683.0,108.78087059433558,-3396.465657674625,56.60776096124376,3293.1296125016797,54.88549354169466,0.5458790655683848,4.863791821366958,2.655042134566948,55.85367051718296,2.4973198354688027,1.3632346182111026,-6.4153490211151984,,9.898,-11.1361,4.4933,0.3778,6.2604,8.822,27.6621,9.3644,-1.1241,-6.3861
0,21068597.0,103.85290409972994,-3630.2430941289326,60.50405156881554,2756.301638082498,45.9383606347083,0.5461132143883207,4.641462272627744,2.5347638811668576,56.72624895566747,2.535246815462951,1.384531787660226,-8.32116905571246,,10.3979,-17.9105,4.5529,0.4007,6.4713,8.7958,27.5938,1.596,1.0813,-5.5162
0,19219735.0,109.1752434114306,-3468.0987245582987,57.80164540930498,3245.7489212196247,54.09581535366041,0.5455764024632477,4.88413297191368,2.664667695968796,56.84462321351638,2.5430371377040304,1.3874210529189994,-6.684712801890865,,9.9726,-18.3209,4.4861,0.5769,6.605,8.8364,16.8228,6.2535,6.1973,-5.576
0,19722857.0,107.90503240764087,-3573.3154763369835,59.55525793894973,3062.4191935412905,51.040319892354844,0.545083199630653,4.831675646988753,2.633665221238135,56.99459403080397,2.552053280965848,1.3910813680167702,-7.412441927372679,,10.5881,-18.2899,-0.8815,0.5499,6.4222,8.8027,27.6423,-3.0053,7.5962,-5.9473
0,19843929.0,103.70996373048146,-3496.2084885652407,58.27014147608735,2881.545973695056,48.025766228250944,0.5471646336088108,4.626167293882304,2.5312751323701748,55.83602490918136,2.4906651488812868,1.3628038836298637,-7.671955291977734,,10.3334,-18.1493,4.4971,0.4048,6.4374,8.8149,27.6246,2.9013,-8.3564,-6.1508
0,19468866.0,104.81470191136027,-3762.575214608899,62.70958691014831,2683.1162964101877,44.71860494016979,0.5450022827595175,4.693996416404328,2.5582387622053533,57.544661827958194,2.577066303466332,1.4045070182117825,-8.830215930968274,,10.1595,-18.4992,4.5082,0.4254,6.4803,4.7604,27.5874,6.2687,1.9342,-6.2994
0,20002448.0,111.99241478465368,-3400.210834047662,56.67018056746104,3486.881759951619,58.11469599919366,0.5473477217826224,4.993949932336765,2.7334271181610093,56.82839558988085,2.534083784661649,1.3870249863408388,-5.951855425170903,,10.4773,-18.5714,4.5234,0.6686,6.4588,8.8337,27.5751,6.6166,-0.5299,-6.2979
0,19105309.0,101.60217621178718,-3659.492375248898,60.991539587481626,2588.641452992242,43.144024216537375,0.5447596321669653,4.552154394454244,2.4798299534901287,56.62713630721305,2.5371057687673235,1.382112805362373,-8.831472626312884,,10.34,-18.7977,4.5185,0.6979,6.405,0.5338,27.5894,4.8559,2.4068,69.2039
0,20153486.0,108.62833356318208,-3452.7836743488474,57.5463945724808,3227.431168951344,53.790519482522406,0.547963500172172,4.838495747291405,2.651319065253967,56.59714723615904,2.5209358113894207,1.3813808109183214,-6.691704154265787,,10.3987,-18.3762,4.5169,0.1525,2.916,8.8325,35.3465,7.1544,-0.3663,-6.3243
0,19479697.0,110.19757596504375,-3396.7359128785547,56.61226521464258,3379.981160013086,56.33301933355144,0.5516629715104769,4.875476876100458,2.689620061000196,57.037765947411565,2.5235247373249674,1.3921351552728871,-6.1549480768005225,,12.5317,-19.7411,4.5042,0.6546,6.508,8.8337,27.5802,5.2469,-3.5172,-6.3505
0,19923838.0,110.61844355368385,-3342.149048195046,55.7024841365841,3460.4497244380627,57.67416207396772,0.5459227746817177,4.945557120264151,2.6998922654415303,56.74643481432537,2.53703384110078,1.3850245539951538,-5.828200147369044,,10.3421,-10.8532,0.7956,0.4173,6.5257,8.8327,22.2469,11.1932,0.6352,-6.311
0,19584813.0,109.787271463204,-3421.527323822702,57.02545539704503,3329.9576375787115,55.49929395964519,0.5460633539924482,4.907132922094493,2.6796054619256817,56.712523313493406,2.534864802974613,1.3841967762297234,-6.365533690767649,,10.2007,-19.5236,9.2916,0.4221,6.5181,3.9334,27.5808,5.5433,-1.9013,20.1825
0,19542843.0,103.3517979144171,-3656.549065286909,60.94248442144848,2699.179609387844,44.986326823130725,0.5474146857445819,4.608084869155836,2.5225333305333044,56.49897299301887,2.5190859552106204,1.3789846465352116,-8.554013838697747,,10.2816,-18.3417,-4.2819,0.5487,3.0783,8.8337,27.5801,9.8805,-0.9677,-6.3689
0,19364414.0,102.53303383250756,-3628.808591400172,60.48014319000288,2676.5693157195115,44.6094885953252,0.5463117057736958,4.580809001520763,2.5025495794443087,56.42778152735968,2.5209913322044404,1.3772470749373096,-8.532872899798145,,9.937,-18.6029,4.5113,0.678,6.513,8.8338,27.5763,4.9041,0.4992,34.9761
0,19140043.0,104.456988761791,-3571.657827702724,59.52763046171206,2852.035732938088,47.53392888230147,0.5461009118232409,4.668565634824753,2.549507950084445,56.421457344980375,2.521681698370545,1.3770926748081334,-7.935203397583461,,10.4835,-37.2593,4.5253,0.6035,6.5304,6.4202,16.2738,4.6958,5.6748,-24.38
0,20177352.0,108.54534713964917,-3292.704163748825,54.87840272914709,3382.407341222467,56.37345568704112,0.5375620314700784,4.928349565558061,2.6492936042560693,55.22536989426585,2.507430625985541,1.347899501075078,-5.925789640458106,,5.2272,-18.3751,4.5184,0.4602,6.4425,8.832,27.5866,3.2338,-1.1337,-6.3608
0,19693240.0,110.9520060676394,-3484.564036981772,58.07606728302953,3338.5475170206314,55.642458617010526,0.5467275424754832,4.953168134852699,2.7080334418358887,57.11778893306104,2.549877393870714,1.394088201164725,-6.509550375179379,,10.2573,-19.3897,4.5194,0.5853,6.4421,8.8696,27.5852,14.8,-1.4589,-6.3441
0,19534418.0,98.82971218549784,-3726.03652833684,62.10060880561401,2351.6016775061,39.19336129176833,0.5509280182730187,4.378360826755287,2.412161653568506,57.18121581825654,2.533246225537747,1.3956363228331157,-9.598729629270448,,10.4182,-19.939,9.1289,0.6218,0.4082,8.8338,22.0128,5.6069,-0.1093,55.855
0,19686102.0,111.9851684776702,-3505.5890686693706,58.42648447782285,3381.057905979201,56.35096509965335,0.5475838710196445,4.991473309960376,2.7332502771593403,57.18169866799676,2.548738610652852,1.3956481546385189,-6.483132152471509,,10.1632,-18.6933,4.5081,0.5584,4.4994,8.8333,27.5848,4.7439,-1.0589,-6.3594
0,19596888.0,105.55331353505429,-3540.9210235617647,59.01535039269608,2950.192194393146,49.16986990655244,0.5473805786332627,4.706535866704949,2.57626632607516,56.599080400749614,2.523706674922891,1.3814280200199196,-7.591533672536253,,10.2508,-18.974,4.5038,0.7689,6.3296,10.7176,27.584,4.2783,-2.7178,-6.3115
0,20116748.0,109.88591265554646,-3363.1220916951447,56.05203486158575,3394.428914683987,56.57381524473312,0.5462091343876027,4.910231140838022,2.6820131010801864,56.30054498388319,2.515779161725526,1.3741415582364682,-6.06142544304084,,9.7113,-19.3341,4.527,0.7679,6.4664,8.833,27.5778,11.7893,-0.9887,-6.3353
0,19405100.0,108.5550274001208,-3541.713107010616,59.028551783510274,3133.993695868382,52.23322826447304,0.5448107428235169,4.8632116134675165,2.649529931641192,56.84385796880315,2.546576762486026,1.3874023776271185,-7.166196990599512,,10.3225,-18.7271,4.509,0.6901,6.4271,0.2897,27.586,6.4419,1.8248,-6.3358
0,19619311.0,105.2302021006939,-3618.1604183227296,60.30267363871216,2853.082718511976,47.55137864186626,0.5489198495706418,4.678970978315691,2.568380045562448,57.24898772584801,2.545527298815553,1.3972904619437956,-8.009594845209044,,10.1518,-18.8737,4.532,0.6636,2.5575,8.8351,27.587,5.6664,-2.4425,36.739
0,19967128.0,106.19101618318396,-3481.24817721555,58.02080295359252,3049.081242957637,50.81802071596062,0.549114490153126,4.720018929168524,2.5918307878034774,56.56471273253669,2.514210000213108,1.3805891424049113,-7.183822011649468,,10.412,-19.9181,4.5291,0.5226,2.4732,8.8347,19.4009,5.2307,-1.646,-6.3443
0,13281517.0,0.0,0.0,0.0,0.0,0.0,0.5461898803731483,0.0,0.0,0.0,0.0,0.0,0.0,,9.888,-19.52,4.5187,0.5169,6.4206,8.8336,27.5761,6.1983,-2.5841,-6.3342
0,19455068.0,110.6664118912758,-3370.879548050952,56.1813258008492,3434.66908849223,57.24448480820384,0.546577361162739,4.941776161981545,2.701062974072801,56.8071722723739,2.536707614962684,1.3865069542277293,-5.9721706239291095,,9.8869,-19.9423,4.5318,0.6571,6.4231,8.835,27.5798,4.955,-2.4463,23.0398
0,19321642.0,104.20257706466344,-3593.4156788629284,59.89026131438214,2814.632564025957,46.91054273376594,0.5480198619235748,4.640887602968053,2.543298583381382,56.5601807204378,2.5190302286307493,1.3804785980755343,-8.080447857082584,,10.071,-18.8841,4.5271,0.541,1.1828,4.618,27.5874,5.7233,-1.2295,-6.3679
0,19385638.0,110.15856421436644,-3400.1554316687884,56.669257194479805,3374.162572145853,56.23604286909755,0.5471263256216107,4.9141625951385866,2.6886677241853336,56.54090696624986,2.5222842371843432,1.380008106863977,-6.208878018703343,,10.3421,-25.1622,4.5046,0.7797,6.5332,8.8351,27.5754,7.0114,1.0371,-6.3264
0,20035247.0,110.60723771473114,-3343.8934987669863,55.73155831278311,3458.016158888028,57.6336026481338,0.5462052335742846,4.942498642548869,2.6996186254939896,56.39328049089045,2.5199409915105586,1.376404957861439,-5.861898412932098,,10.0095,-19.9053,4.5108,0.5167,6.504,8.8328,37.962,4.4981,-1.764,-6.3128
0,19109096.0,106.48498384807932,-3586.864644044532,59.7810774007422,2961.5426301660877,49.359043836101456,0.5462886509667778,4.757568856470738,2.5990058724829552,57.14615083736729,2.55319330168581,1.3947805244353544,-7.671659904804702,,10.4292,-16.4559,4.3193,0.587,6.5127,5.9714,24.3818,7.8525,-0.1234,9.8898
0,19327251.0,102.2124920339024,-3573.88930690601,59.56482178176683,2711.7765415757285,45.196275692928815,0.5389247655996032,4.629080235350458,2.494725980778002,55.65705999625511,2.5206409829135508,1.3584358508774388,-8.334285888814852,,6.0311,-17.6745,0.9927,0.667,6.5171,10.2644,24.6971,7.5193,8.2455,-6.3038
0,19390297.0,110.94973391822026,-3420.575073607876,57.00958456013127,3402.396752150742,56.7066125358457,0.547984554562004,4.941705078566188,2.7079780562548854,56.83328134266464,2.53135636404176,1.387144189587118,-6.193459068749995,,10.3737,-12.0937,12.6137,0.4224,6.4619,8.8329,23.8496,6.846,-0.2366,7.0937
0,20236306.0,109.3777833865728,-3546.1658978350924,59.10276496391821,3180.137159012173,53.00228598353621,0.5467338937997317,4.88283454048267,2.669611141097914,57.262915107339886,2.5563266242710347,1.3976304091116265,-7.037006125797019,,10.3495,-12.5753,3.4511,0.6217,6.4735,8.8333,25.1157,8.1026,-0.0781,-6.3095
0,19253100.0,106.68234007243969,-3595.6985522628843,59.9283092043814,2964.845352752462,49.41408921254104,0.5461162150139501,4.767891336222134,2.6038227701354373,56.882069644524776,2.542197020241193,1.3883350145138629,-7.701583051169021,,10.3616,-13.9069,1.7192,0.5991,6.4842,8.8331,25.3894,9.9196,3.8349,-6.3057
0,19990386.0,111.84113599790118,-3427.3535126183315,57.12255854363886,3450.4360315817635,57.50726719302939,0.5439525638935508,5.01833244269215,2.7297347986725806,56.74337465812162,2.5460857082141137,1.3849498488757943,-6.113059771417134,,8.9665,-15.14,1.572,0.5291,6.4655,8.8328,34.5092,9.6149,0.3635,-6.3042
0,19415348.0,103.0599032533896,-3604.252361435725,60.070872690595415,2733.525940778037,45.55876567963396,0.5498840005957477,4.574435552955086,2.515408922326364,56.40706305132362,2.5036941285045056,1.3767413436501417,-8.319875658986236,,10.4272,-12.5117,6.0877,0.4406,0.0816,8.833,24.523,11.0835,0.4344,-6.3024
0,19524347.0,111.10588754376568,-3474.391063913501,57.90651773189169,3358.183595037772,55.96972658396288,0.5479586991711652,4.948893808530819,2.711789413658781,57.534924596908,2.56272856827471,1.4042694126005928,-6.412914168894992,,11.202,-14.5268,2.9318,0.5078,6.4995,10.0812,27.5384,9.3505,9.064,-6.302
0,19536822.0,109.51801347852025,-3512.99611782039,58.5499352970065,3221.9305375943577,53.6988422932393,0.5461217161609371,4.894574901562328,2.6730336451194683,57.09753098024349,2.55180068739915,1.3935937707030828,-6.851859011696948,,10.3699,-11.4327,2.1005,0.4689,6.4623,8.8327,27.2155,9.3349,3.6944,-19.8411
0,19405714.0,108.32721493348772,-3522.514837028545,58.70858061714242,3139.182396052476,52.3197066008746,0.5454236206082916,4.847552292652287,2.6439695225464352,56.83017841425533,2.543102966627633,1.3870684276377312,-7.0955592226512,,10.3742,-18.3057,4.0942,0.5053,6.5158,3.3804,25.7356,-0.8478,-0.0829,-6.3028
0,19717375.0,104.1558169510977,-3531.193214242086,58.853220237368106,2873.9794657575303,47.89965776262551,0.5467026372827604,4.649981524250111,2.5421571626236457,56.30343344298053,2.5136370960887184,1.3742120296034817,-7.762551518212327,,10.4044,-14.4782,4.0593,0.5499,6.4612,8.8335,23.1827,9.4098,-0.0706,-6.3023
0,19693088.0,109.5001240489721,-3413.7243158187757,56.89540526364625,3320.102210109627,55.335036835160444,0.5450587945422017,4.903318785365244,2.6725970264073124,56.99931289077253,2.552378858723858,1.3911965439510263,-6.341494057518481,,10.4257,-16.1068,1.6686,0.4656,6.5187,1.3829,24.122,8.6539,-5.2155,-6.3052
0,19276134.0,104.09976402337848,-3647.284235626422,60.7880705937737,2754.441409999402,45.90735683332337,0.545493135102036,4.657783960222042,2.540789175089498,56.75848270257134,2.539571081824985,1.3853185912391806,-8.379913367932705,,10.3424,-14.4228,3.8091,0.6447,3.9664,0.1464,24.8576,7.0529,8.7863,-6.3074
0,19735231.0,104.75856710345232,-3596.1118568647216,59.935197614412026,2846.127584471326,47.435459741188765,0.5459937894882766,4.68296290612605,2.5568686631487942,56.66192642608442,2.5329260124468838,1.3829618720293035,-8.008478374792652,,10.3675,-12.9139,4.2501,0.5672,6.4887,8.8336,26.7088,-2.3073,-0.2806,15.954
0,19466724.0,110.9453429568035,-3418.608816144165,56.97681360240275,3404.0929827745827,56.73488304624304,0.5520988623935529,4.904684797677128,2.7078708971964955,57.53729183675146,2.543615378980824,1.4043271571020588,-6.142663167231513,,13.4063,-17.0017,2.1786,0.5303,6.4928,8.8332,22.5189,11.1505,3.4589,-6.3015
0,19956413.0,109.26203964452618,-3366.635245959568,56.11058743265947,3352.550026436093,55.875833773934886,0.5467731019746206,4.877317598589783,2.666786072696343,56.33464041968615,2.5147062421960533,1.3749737326004776,-6.160568379767622,,10.4095,-18.4087,3.2566,0.5901,6.4792,8.8332,25.469,10.7409,0.4056,-6.3022
0,20233134.0,105.41867042236936,-3611.292805623383,60.18821342705638,2871.540390992693,47.85900651654489,0.5473094137954222,4.701143443649984,2.572980062312265,56.78590031429499,2.53236605892216,1.3859877832241108,-7.978978576036466,,10.4516,-14.5212,6.919,0.6301,6.523,8.8333,25.2425,10.8951,-0.2228,6.569
0,19725171.0,108.88157291586316,-3509.916286012975,58.49860476688291,3185.8717804712296,53.09786300785383,0.5465738604328383,4.862105981635347,2.6575000362160264,57.112764846707606,2.55037016964744,1.393965669156954,-6.927091215504731,,10.4517,-14.3138,2.9303,0.4534,6.4709,8.8335,23.7923,6.9448,0.1013,-6.3108
0,19621863.0,110.11731296895228,-3389.692241585599,56.49487069309331,3382.08897304264,56.36814955071068,0.546661978805484,4.91649529632919,2.6876610474791693,56.69975972867904,2.531519290591876,1.38388534477921,-6.148879938121613,,10.4219,-23.4989,1.3645,0.6133,6.4894,8.8337,24.359,8.9942,-0.3551,-6.3098
0,20519448.0,102.23856090129668,-3786.496778740588,63.10827964567645,2500.772202452503,41.67953670754172,0.5498043839957182,4.53863648694945,2.4953622378877327,57.37596388671639,2.5470687466106754,1.4003895632250285,-9.363287896320973,,10.4656,-13.9213,1.8224,0.5464,0.3401,8.8327,26.7527,6.7612,-0.0294,9.142
0,19834694.0,108.34381071191788,-3399.824342919633,56.66373904866055,3262.893465197119,54.381557753285314,0.548994865211373,4.816756650070499,2.6443746678614377,56.167125973997486,2.497081981636814,1.370885185930451,-6.471154692443828,,10.4684,-11.918,12.6583,0.6407,5.6369,8.8335,26.245,7.1996,-0.2113,-6.3019
0,21034874.0,106.7213001372784,-3682.931362237057,61.38218937061762,2880.008433379709,48.00014055632848,0.5553441890428704,4.690376999650304,2.604773611176129,58.04129902350794,2.5509019625838847,1.416628581739014,-8.078533127660055,,14.1306,-18.3424,1.0417,1.7707,6.5188,5.8807,26.435,12.9367,0.255,-6.3048
