,Element Count,Downforce,Front Axle Moment,Rear Axle Downforce,Rear Axle Moment,Front Axle Downforce,Frontal Area,Cl,ClA,Drag,Cd,CdA,Center of Pressure,Unnamed: 13,RW 1st Element AOA,RW 1st Element X,RW 1st Element Z,FW 1st Element AOA,FW 1st Element Z,FW 4th Element AOA,FW 4th Element X,FW 4th Element Z,Bullhorn AOA,Bullhorn X
0,20359046.0,111.50411514762314,-3397.142693605452,56.6190448934242,3459.921395157004,57.66535658595007,0.546406475533153,4.980740731652365,2.721508988726587,56.82123164578452,2.538128951618752,1.386850094902659,-5.996708008608097,,10.4141,-12.684,3.369,0.6281,6.5055,8.8335,42.6962,10.178,7.7217,-6.3022
0,18824451.0,110.4479007809926,-3423.151405071727,57.05252341786212,3368.959658469468,56.14932764115781,0.5462100845857186,4.935334773732835,2.6957296242194504,57.08783459686009,2.5509545518811616,1.3933571015573332,-6.263045604452888,,10.3655,-15.3741,1.0852,0.6628,6.4749,8.833,22.5372,-0.0114,-0.4493,51.9665
0,19206678.0,109.48505287665498,-3398.7954618263666,56.64659103043944,3334.104246339889,55.56840410566482,0.5440775399510092,4.911485894766692,2.6722291631287427,56.59138896257821,2.5386826909431397,1.3812402332045512,-6.284787909893398,,9.2913,-12.7028,2.3375,0.5619,6.4725,8.8331,36.0707,9.6229,7.1482,-6.3036
0,20405926.0,111.43587699926287,-3458.7983721457417,57.64663953576237,3394.069339146806,56.56782231911343,0.5438536432686398,5.001057863883075,2.719843539470092,56.964370547624966,2.5564667408704795,1.390343750917516,-6.323556050081954,,9.5521,-14.3876,1.8253,0.5875,6.4987,6.0256,38.0503,9.9592,6.6036,-6.3041
0,19978884.0,109.8025957990001,-3398.868935967889,56.64781559946482,3353.5584117529406,55.89264019588234,0.5438766480651307,4.927550295198478,2.6799795377248934,56.60763481455182,2.54034948455629,1.3816367625744577,-6.243673642176689,,9.0357,-13.4869,2.8685,0.6017,6.4711,8.8332,37.0512,9.6924,7.1236,-6.3031
0,19587476.0,110.0224130015746,-3442.3416073662856,57.37236012277143,3323.603632890336,55.3933938815056,0.5447843873284066,4.929187997232102,2.6853446630986264,56.841529918626414,2.54659554699271,1.387345494841672,-6.429826119919612,,9.5824,-14.8069,2.8781,0.6005,6.4871,8.8331,40.1659,10.093,8.5519,-6.3025
0,19009536.0,109.20633141078336,-3476.5395677419974,57.9423261290333,3239.2198676023663,53.98699779337277,0.5436582025193212,4.902761164567014,2.665426322110037,57.51642169440701,2.5821696870988733,1.4038177306880515,-6.681550771360706,,9.0436,-14.3752,2.6464,0.554,6.4956,8.833,18.708,9.9777,3.9036,70.751
0,19985179.0,114.6594400208416,-3412.852967489742,56.8808827914957,3638.251178430057,60.63751964050095,0.5561077982550878,5.032336889097268,2.79852178747374,58.00619054455644,2.545858347296278,1.41577168018427,-5.612349856795971,,14.9687,-13.0987,10.1883,0.5779,6.4862,8.8335,17.5546,9.7213,3.8309,-6.3032
0,19864327.0,109.58730828557094,-3433.5101209349627,57.22516868224938,3305.6778922990597,55.09463153831766,0.5454216702016326,4.903958106774597,2.674725021195837,56.79883812693446,2.541709683772139,1.3863035408906634,-6.447476553270827,,10.2273,-13.6638,3.172,0.6189,6.4665,4.9243,39.2849,9.9828,0.6451,-6.3036
0,19982606.0,107.22949836460626,-3470.034497768943,57.83390829614905,3124.15748804698,52.06929146744967,0.5486152360588455,4.770515084991565,2.617177259474931,56.86290704759932,2.529764290463039,1.387867233385618,-6.956526466822618,,10.9663,-13.2849,1.7814,0.5578,3.3361,8.8334,40.6704,-0.8083,-3.3388,-6.304
0,20696415.0,111.72842693140612,-3427.065631488862,57.117760524814365,3443.7927488585037,57.3965458143084,0.5370871324538221,5.077358215315859,2.7269837643048507,56.40918759630711,2.563444773434786,1.376793202567827,-6.146614568656675,,5.3729,-13.9839,2.062,0.5386,6.4977,8.8331,43.3628,9.7908,5.6402,-6.3032
0,19511018.0,106.63835117454634,-3597.17966103048,59.95299435050801,2960.659099949163,49.34431833248605,0.5469515891891339,4.758645986601664,2.602748984760274,56.74165587968434,2.5320482739181966,1.384907827323161,-7.728250867406228,,10.7939,-12.6958,2.3228,0.6114,6.4975,8.8333,41.7671,9.8895,7.2329,-6.3038
0,19526082.0,102.1747943477483,-3654.4139896817023,60.90689982802838,2628.9335995177285,43.81555999196214,0.5474357401344138,4.5554312862655575,2.49380589782825,56.35858650914749,2.5127299729097268,1.3755581924777618,-8.740584267517063,,9.4705,-14.0668,7.5826,1.734,6.4969,8.8335,39.073,4.3557,6.8329,68.2809
0,20298401.0,103.26142861137302,-3422.045441641956,57.0340906940326,2928.125876680418,48.80209794467364,0.5408810734890213,4.6596706178706,2.5203276458991013,55.35270474311479,2.497790078828632,1.3510073791870576,-7.352192352911267,,5.2027,-14.118,2.4599,0.5358,2.1,8.833,41.7,10.1319,-14.1299,-6.3026
0,19996516.0,110.66736260412684,-3394.4940529493747,56.57490088248958,3411.1130486911807,56.85188414485301,0.5452620372203636,4.953739548819054,2.701086118248162,56.89017076209186,2.546542017553553,1.3885326883585052,-6.091186058289687,,10.2515,-28.1119,1.743,0.3574,6.4744,3.3649,34.6548,9.7971,-8.4027,-6.3036
0,19947408.0,108.78159858903663,-3289.588386568963,54.82647310948272,3400.05165241533,56.66752754025551,0.5444557688115764,4.876539007926444,2.655059794700234,55.87616788119611,2.5048566652849424,1.363783661460515,-5.837048439858281,,8.1702,-14.5856,6.753,0.5803,6.5004,8.8331,38.4822,9.6914,-8.1319,-6.3024
0,19504202.0,102.92600847178714,-3662.702108775645,61.04503514626074,2666.842191514665,44.44736985857776,0.5492867260642449,4.573460221643855,2.512140991931809,56.769895126072704,2.522538870407618,1.385597117495999,-8.630155078952715,,10.3435,-14.1781,2.953,0.6154,0.4888,8.833,35.9144,9.9203,7.5445,-6.3032
0,19511074.0,107.96359872747357,-3449.1202724847785,57.48533787474631,3190.215995487031,53.17026659145052,0.5458014493854415,4.827936532169611,2.635094756799096,56.3619683766325,2.520405112073092,1.3756407632079697,-6.774916886287344,,9.3752,-16.3662,1.9805,0.5818,3.7687,8.8334,37.6136,9.7165,3.3361,-6.3024
0,20209610.0,109.1868325931232,-3402.6004307747785,56.71000717957965,3311.9599040505163,55.19933173417528,0.5487320604166778,4.856560675912752,2.664950546232218,56.85744249305801,2.528982779212404,1.3877339311955184,-6.328805568576464,,10.3448,-13.439,2.2397,0.5731,4.4697,8.8332,40.4746,8.436,-11.3023,-6.3028
0,18904141.0,106.11637564438918,-3597.7251466087578,59.96208577681264,2928.0141742891037,48.800236238151726,0.5443183401577566,4.758261594677064,2.59000905325102,56.83922403736713,2.548672579193479,1.387289227912183,-7.800721050750745,,9.3767,-14.6813,2.4455,0.5622,6.4843,8.8335,34.8045,9.6244,6.6397,-6.3023
0,19483262.0,110.0462272102064,-3476.7576407543684,57.94596067923948,3290.6520795763367,54.84420132627229,0.5445712928983026,4.932184393558955,2.6859260320132305,56.93918586583053,2.5519690318229777,1.3897290750962683,-6.601745888180097,,9.5244,-13.6409,1.82,0.5855,6.4849,8.8334,36.3616,9.6176,5.0417,-6.3034
0,19707280.0,100.1379177998392,-3633.8577453317343,60.56429575552892,2524.229955374623,42.070499256243714,0.5475836709779359,4.463411571867408,2.4440912936085546,56.00816556991301,2.4964319192606266,1.367005354695228,-8.95695034465991,,9.374,-13.414,2.028,1.5571,5.0318,10.6118,48.5565,9.9535,0.9349,-6.3028
0,19636750.0,106.05089372733508,-3508.6100411308207,58.47683401884701,3013.1023996711674,50.21837332785279,0.5436613031658047,4.761072310217263,2.588410776639346,56.24662494852761,2.5251484374486246,1.3728254901904149,-7.372302064423055,,8.2031,-12.9433,2.6321,0.5945,4.0034,8.8331,34.6635,9.7752,7.2586,-6.3031
0,19053297.0,103.0945858274993,-3603.209247598675,60.05348745997792,2736.701896377188,45.611698272953134,0.5493084806000571,4.580769326126434,2.516255438513859,56.38566793987636,2.505366659742092,1.376219153208969,-8.310191763604408,,10.6456,-14.6688,1.6873,0.6036,0.9439,8.8335,38.7205,12.2208,7.0985,-6.3032
0,19671766.0,105.80485796022651,-3499.569657430932,58.32616095718218,3007.0125523391634,50.1168758723194,0.5460387488622883,4.729345214227119,2.582405743714427,56.09069816573775,2.507184264001462,1.3690197586825756,-7.3649489154800385,,9.1906,-13.3967,12.4003,0.5989,6.4839,8.8331,41.1876,10.0755,3.2228,-6.3036
0,20825440.0,108.75538150841118,-3414.057249105935,56.90095415176558,3273.9705426368027,54.56617571061338,0.5442559271446682,4.8771539598451,2.6544199502427848,56.51726325644922,2.534526480140028,1.3794310593213233,-6.469317923292811,,9.4328,-14.2645,1.9528,0.5791,6.4918,8.833,41.2327,13.8942,6.5141,-6.3023
0,19460240.0,110.7244896008704,-3314.207798668456,55.23679664447425,3494.912388362266,58.248539806037776,0.5374752133685388,5.0281025740466,2.702480503824596,55.55449532168714,2.522781562902225,1.3559325588030888,-5.7318277847921575,,5.8585,-13.5902,-4.6771,0.5693,6.4872,8.8333,39.1828,9.7794,3.9923,-6.3032
0,21158671.0,109.03239455776514,-3342.9581396131653,55.71596899355277,3362.1048640616978,56.03508106769497,0.539106953585726,4.936276661166678,2.661181072857887,55.81105128778167,2.526760886289573,1.362194363847141,-6.094014427968466,,5.9442,-13.5995,7.0432,0.879,6.4908,7.1126,33.5002,9.7846,5.5387,-6.3032
0,19511258.0,111.27680054833132,-3454.3401777181675,57.57233629530279,3388.7449581276937,56.479082635461566,0.5544524031058568,4.898456327546096,2.7159608823170225,57.72951731689902,2.5412801050504905,1.4090188612103485,-6.273865301302118,,14.5042,-13.6744,3.9177,0.5544,6.4945,8.8335,42.2651,14.0769,4.5704,-6.3032
0,19675056.0,107.97531807268102,-3446.2996791859714,57.43832798643287,3193.7572823769137,53.22928803961523,0.544253576654592,4.842192736564189,2.635380715725946,56.026557195034734,2.512531503930202,1.3674542574713535,-6.781358674689408,,7.8461,-13.5878,7.7168,0.5546,3.0844,8.8333,34.9775,9.7817,5.1782,-6.3032
0,19400639.0,114.25368586071656,-3457.103175091948,57.61838625153247,3569.048687438351,59.48414479063919,0.552634974172646,5.046040323494587,2.788618363848561,58.04728555113173,2.5636717218689333,1.4167746558021808,-5.886660027706821,,13.4998,-13.1073,6.2791,0.5505,6.4945,8.8334,44.3773,9.7214,5.4364,-6.3032
0,20815145.0,109.62855726433584,-3383.5216056968898,56.39202676161483,3358.203057333525,55.970050955558754,0.5419914049926988,4.936852919298562,2.675731849972934,55.81343108640633,2.5134208373335323,1.3622524909643268,-6.230240842253184,,7.1356,-13.2017,6.778,0.5453,4.7274,8.8331,34.5755,9.7567,4.8647,-22.6021
0,19443999.0,105.5648703806122,-3435.5233656617047,57.258722761028416,3056.300552795611,50.938342546593525,0.5407531468163608,4.764740370182426,2.5765483489390983,55.617967137487575,2.510353798304257,1.3574817160554309,-7.084760548021333,,6.641,-13.4941,7.9277,0.5597,5.3819,8.8333,18.9875,9.7382,5.4163,-6.3032
0,19346638.0,109.32786690222996,-3411.3935134075964,56.85655855679328,3311.8398761742787,55.19733126957132,0.5451845207560674,4.894476400842741,2.6683927709453314,56.39538097258124,2.5247530122734383,1.376456261023732,-6.385928437291395,,8.9381,-13.4445,9.9869,0.5678,6.4928,8.8335,39.1303,9.7436,9.7391,-6.3032
0,20014629.0,102.29844762105832,-3428.133598273303,57.13555997122172,2862.818180410512,47.71363634017519,0.5422450078687978,4.604604901960966,2.4968240212965287,55.571540750273634,2.50135749758493,1.356348615960617,-7.509709968284715,,5.8009,-13.4963,7.1598,1.6704,6.4884,8.8331,37.2539,9.7286,-10.518,-6.3032
0,19760700.0,105.30577750138868,-3462.117837801612,57.70196396336021,3013.7728886347063,50.22954814391178,0.5386604604920933,4.771511606432814,2.570224639164467,55.60276171913648,2.519417539926327,1.357110612228572,-7.2703109367703505,,6.003,-21.2731,5.5313,0.5544,6.4894,8.8332,37.3525,9.7758,5.0524,31.2531
0,19814676.0,108.12920134995544,-3357.1935811862254,55.95322635310376,3292.326596089027,54.87210993481712,0.5375849862561421,4.909245545893556,2.639136699317214,55.57216867037705,2.5230688668247185,1.3563639420952665,-6.309156469030578,,5.6929,-13.5221,4.1798,0.5479,6.4914,7.0476,27.6554,9.7827,4.4694,-6.3032
0,19592082.0,110.73376129669798,-3405.09950422016,56.751658403669325,3404.5908556012105,56.74318092668685,0.554645143292109,4.872857628843623,2.7027068177920177,57.19350846863068,2.516809876212612,1.3959363744309394,-6.120429384679957,,14.2955,-13.4398,8.3604,0.568,6.4953,8.8332,35.477,9.7271,4.4957,-6.3032
0,18977484.0,104.9049323864214,-3680.034522571079,61.33390870951799,2771.205807425976,46.18676345709961,0.5472138438691304,4.679050365179449,2.560441135987104,56.9920486178912,2.5420031244630548,1.3910193008647678,-8.414415250231677,,11.3712,-13.1846,8.1787,0.5473,6.4967,3.4481,35.3094,9.7215,5.6268,-6.3032
0,19726333.0,101.15506764736196,-3754.068320733844,62.56780534556407,2466.570091066052,41.109501517767534,0.5440244288773715,4.538246900300182,2.468917178040308,56.44870499124404,2.532529179314464,1.3777577403918295,-9.434857353962812,,7.6399,-13.6688,-1.0094,2.1273,6.4881,8.8334,25.5702,9.7852,4.5015,-6.3032
0,19969508.0,109.95897468223222,-3360.289471147613,56.004824519126885,3401.754562226756,56.69590937044593,0.5474262381532544,4.902571636563172,2.6837963482806213,56.34040257974434,2.511962852311292,1.375114374621489,-6.035957184878172,,10.5679,-23.6331,4.6363,0.5768,6.4891,8.8332,38.6905,9.7466,-2.2799,-6.3032
0,19891017.0,107.83645374758687,-3460.571147003665,57.676185783394416,3170.946205276154,52.84910342126924,0.5506058511012913,4.780173473148328,2.631991483594651,57.13390444629548,2.5326312667035804,1.3944815941290665,-6.807050225470802,,12.1657,-13.8595,10.5987,0.5761,6.4948,8.8333,34.8544,9.7219,4.3799,31.6232
0,19624715.0,108.14310754293598,-3468.300139551234,57.80500232585391,3182.075213843508,53.0345868973918,0.5435536307161417,4.855962322300376,2.639475950907156,56.32684080555347,2.529250572694919,1.3747833317792038,-6.86506748204856,,9.3078,-21.5502,3.9485,0.4376,6.4915,8.8334,19.163,-1.7281,5.5498,-6.3032
0,19620690.0,105.99276303996288,-3602.4642687591886,60.041071145986486,2915.673363630516,48.594556060508594,0.5548505861268586,4.662502056646873,2.586991998948201,57.35814908986444,2.523120262428859,1.3999547564772057,-7.803420474463445,,12.8847,-13.1397,4.4652,0.5396,1.8487,8.8333,39.6804,9.7386,-7.1905,-6.3032
0,19542307.0,104.7414269237035,-3608.171543312672,60.136192388544536,2833.013844449886,47.2168974074981,0.5486732481543445,4.659331282576521,2.556450429038408,56.68818363587016,2.521724547054825,1.3836027981831138,-8.078793907022897,,11.0814,-24.0543,9.6421,0.5766,2.9875,2.9736,23.8071,9.7771,4.2652,-6.3032
0,19612355.0,105.59059101382648,-3432.872346713596,57.21453911189327,3060.533289423988,51.00888815706647,0.5397200814226365,4.7750236850317735,2.5771761720803665,55.71956972975203,2.5197535369842385,1.3599615841461097,-7.055424490534923,,5.6308,-13.6717,6.835,1.306,6.4905,8.8332,31.794,9.7782,4.3197,-6.3032
0,19474121.0,108.05868568914988,-3446.2218244150145,57.43703040691691,3198.96191734155,53.3160319556925,0.547304762825697,4.81891578334078,2.6374155598783333,56.778053804085815,2.532037641203275,1.3857962606844956,-6.719371099704527,,10.5523,-13.3118,5.7028,0.8919,6.4935,8.8332,28.1774,11.6804,5.42,-6.3032
0,19861393.0,107.02845106696785,-3589.7819282736773,59.829698804561296,2992.046440262716,49.86744067104526,0.5438667960109813,4.8031437869212,2.6122704221728843,56.78012262531437,2.5481364112964635,1.3858467858107275,-7.628479036691371,,8.8944,-13.7694,4.2044,0.548,6.4976,8.8334,40.9195,9.7609,4.7031,-6.3032
0,19804345.0,112.1384168936502,-3466.1974412560216,57.76995735426703,3429.873707634776,57.16456179391294,0.5534342408194244,4.945466729941352,2.736990625182813,57.60204482207316,2.5403336709694893,1.4059076366210208,-6.233568450420872,,14.0001,-13.3154,2.8987,0.5541,6.4919,10.1615,18.9909,10.4362,5.2059,-6.3032
0,19395583.0,107.73450809127884,-3556.2026659197877,59.27004443199646,3069.0454298581626,51.15075716430271,0.5452621869494378,4.822456757122873,2.629503317857912,56.71734218687177,2.538805206623218,1.3843144792019952,-7.367417321986406,,11.271,-14.634,-4.0304,0.5653,6.4938,0.6104,43.8578,9.7607,4.1379,-6.3032
0,18976613.0,115.12065043078928,-3360.5906509426545,56.00984418237758,3718.8761193989303,61.98126865664885,0.5379304582869234,5.223312099948992,2.809778671701194,57.11789436356203,2.5915818546574942,1.3940908147639808,-5.3273875488959295,,6.6411,-6.5189,-3.7368,0.0425,6.4878,8.8334,44.3688,5.915,5.0482,-6.3032
0,19949348.0,104.8964144303462,-3472.220191345257,57.87033652242095,2978.496317888462,49.64160529814103,0.538303936156911,4.7561106628185525,2.5602330905930817,55.61028172288256,2.521427022085416,1.3572940907209776,-7.378222961004058,,6.044,-13.3159,1.8771,0.5625,6.9469,8.8333,42.119,9.7492,4.3281,-6.3032
0,19023681.0,104.85725703476317,-3526.874592875823,58.781243214597055,2921.433890692603,48.69056484487672,0.5409326842498443,4.731230854423943,2.559277405889228,56.029886741208166,2.5281066510446486,1.3675355168194665,-7.661207969215278,,6.8425,-13.1907,-0.3456,0.5554,4.0307,8.8333,42.3242,5.9365,4.4824,49.7893
0,18472779.0,99.59949844378517,-3666.207389109063,61.10345648515104,2458.769640962364,40.97949401603939,0.5476508349816039,4.438868485640555,2.4309500325345774,56.01925354681827,2.4966199935075637,1.3672760240761836,-9.228339653471382,,10.7249,-13.2075,4.7514,0.552,5.9475,8.8333,42.3983,8.6797,9.338,74.7886
0,19364655.0,110.1718302788762,-3373.935201524258,56.23225335873763,3401.1986130291093,56.68664355048515,0.5490400246270933,4.897623911494094,2.6889915529809585,56.7335264134152,2.522055545799528,1.38470943897667,-6.055224035041954,,11.8623,-13.2353,2.8161,0.5584,6.489,8.8333,42.5424,9.7269,5.1941,-6.3032
0,19518381.0,113.71458248240523,-3446.567609800569,57.44279349667615,3546.431517418977,59.10719195698295,0.5475223581942449,5.069127119135047,2.77546043425522,57.52675095756885,2.564406490256959,1.404069888914117,-5.931740130000298,,11.0008,-13.3243,5.4509,0.5566,6.4888,8.8334,20.9195,9.7761,5.3858,-7.839
0,20697856.0,109.59518368879948,-3378.4585739552545,56.30764289925425,3361.213745571773,56.02022909286288,0.5386997686878365,4.965506595236269,2.674917254271705,56.1040068845516,2.541943968956486,1.3693446280943002,-6.190818656391197,,6.3197,-13.3944,-1.3752,0.568,6.4888,8.8333,43.6725,9.7572,5.3435,-6.3032
0,19286029.0,105.93532433652352,-3546.460245558761,59.10767075931268,2968.145132706167,49.46908554510278,0.5494611124237317,4.70568345562642,2.585590066242443,56.88687719765017,2.5269346041822773,1.3884522986360164,-7.548109176566048,,11.9485,-5.5998,3.3756,0.5675,6.4898,8.8334,16.5558,9.7647,4.0172,-6.3032
0,20062347.0,101.85975621006426,-3530.432086874188,58.840534781236464,2733.541897165973,45.55903161943288,0.5401996314086182,4.6022183131974455,2.4861166364512526,55.5206632707658,2.5085295976816866,1.3551067640452563,-8.152922540880283,,6.057,-13.2559,1.1526,1.479,6.4872,8.8334,39.8017,9.7598,4.4772,-6.3032
0,20316380.0,108.52759902981832,-3470.2693727270425,57.83782287878404,3203.750693364131,53.39584488940218,0.5431827533883662,4.876554755561224,2.6488604391748765,56.514911965651336,2.539428358960557,1.3793736880526957,-6.802055683092227,,9.0204,-13.1855,3.4173,0.5605,6.4943,5.8782,41.995,9.7608,5.1436,-6.3032
0,18997839.0,113.40948321512244,-3494.2807501839293,58.23801250306549,3479.955973276596,57.99926622127659,0.5455795031097312,5.073529803101095,2.768013868988308,57.592190983141606,2.5764661745667543,1.40566713529916,-6.210321510783073,,10.3702,-13.5492,-2.3103,0.5625,6.4882,8.8334,40.0135,9.735,5.4041,-6.3032
0,19463357.0,103.68091851210608,-3622.823623522904,60.38039372538173,2753.144672158641,45.88574453597735,0.5458711639208946,4.635830821218892,2.5305663661191136,56.57153449390907,2.5294535096145934,1.38075573137711,-8.31274095633338,,10.5136,-22.917,-3.1568,0.5661,6.4911,8.8333,42.5435,9.778,4.6699,-6.3032
0,19703041.0,105.56047119195377,-3644.344650284349,60.73907750473914,2847.208735390131,47.45347892316885,0.5545936325521402,4.64563741366826,2.5764409287664103,57.70873350069958,2.539718214773336,1.408511550389981,-8.065183498228924,,14.209,-13.526,-3.1674,1.2523,6.4939,8.8333,39.2382,9.7793,4.2336,-6.3032
0,19758693.0,109.45408433570492,-3284.866460137064,54.74777433561773,3446.128804684223,57.435480078070384,0.5417997650358439,4.9307394434124525,2.6714734718938344,55.85430634973411,2.5161512525964054,1.363250157451377,-5.722425909338543,,6.9746,-13.5162,0.749,0.5667,6.4889,8.8334,39.7528,9.7519,-11.331,-6.3032
0,20022777.0,109.6392964653103,-3356.7146920751024,55.945244867918376,3385.67038953491,56.42783982558184,0.5441598071036778,4.917661739669314,2.6759938636595906,56.34827705098789,2.5273946028794896,1.3753065595777796,-6.054157187645986,,8.3287,-13.1197,2.3456,0.5595,6.4914,8.8333,40.7778,9.7526,-11.8904,-23.3067
0,19993254.0,109.04868149953394,-3443.185610915012,57.38642684858353,3262.8789755567896,54.38131625927983,0.5499336609499118,4.8398175665100105,2.6615785926805438,56.76456468948433,2.5193347921463345,1.3854670054035187,-6.567924432310566,,11.6691,-13.472,13.763,0.5674,6.4898,8.8333,42.0424,9.7462,5.3696,-6.3032
0,20120400.0,98.7169265657306,-3809.85614505454,63.49760241757568,2260.846189210831,37.68076982018052,0.5470546106690716,4.4043295382399,2.40940878080012,55.98837750275853,2.4979633525090854,1.3665223692724666,-8.569552200805864,,8.7881,-13.3519,3.7497,2.3057,6.4941,8.8333,41.2484,9.7384,4.7589,-6.3032
