Element Count,Downforce,Front Axle Moment,Rear Axle Downforce,Rear Axle Moment,Front Axle Downforce,Frontal Area,Cl,ClA,Drag,Cd,CdA,Sidepod DF,Rear Wing DF,Front Wing DF,Aero Efficiency,FA-RA Difference,RW 3rd Element AOA,RW 3rd Element X,RW 3rd Element Z,RW 2nd Element AOA,RW 2nd Element X,RW 2nd Element Z,RW 1st Element AOA,RW 1st Element X,RW 1st Element Z,RW Biplane1 Element AOA,RW Biplane1 Element X,RW Biplane1 Element Z,RW Biplane2 Element AOA,RW Biplane2 Element X,RW Biplane2 Element Z,FW 3rd Element AOA,FW 3rd Element X,FW 3rd Element Z,FW 1st Element AOA,FW 1st Element Z,FW 2nd Element AOA,FW 2nd Element X,FW 2nd Element Z,Bullhorn AOA,Bullhorn X,Bullhorn Z Angle,FW Biplane Element AOA,FW Biplane Element Z,Diffuser_Angle1,Expansion_Point1,Gurney_Height1,Intake_Length1,Outlet_Length1,Sidepod_Width1,Strake_Offset1
21734164,146.552024574722,-3522.72389309242,57.283730401672,5489.6486414667,89.2682941726746,0.55137164961033,6.48733436655297,3.5769322512601,62.7662858946465,2.77843915651687,1.53195258107064,17.2137659430193,57.8005010209978,61.9027378580072,2.33488444450433,31.9845637710026,13.5067,121.9061,-29.9851,2.6214,116.4015,-8.9553,24.2703,43.5692,-36.3853,4.5332,27.0937,-38.5502,4.3429,-8.4286,-24.1122,13.6161,-11.7358,10.5203,-3.745,-10.5593,-2.0941,-8.11,-12.8106,-1.8866,42.3253,8.1435,14.7084,13.7887,15.9873,0.4827,0.2156,0.132,0.6222,0.579,0.2243
18606356,127.600887350271,-3573.24922749208,58.1053331505788,4273.70297858007,69.4955541993653,0.516577639599244,6.02888435949421,3.11438685184432,55.0918634231494,2.60297934147957,1.34464092414711,12.9062692079189,57.9842976903547,50.8068982545631,2.31614760187352,11.3902210487865,-8.5784,4.0315,-36.1401,-7.3075,12.8013,-13.4928,12.7934,19.8278,-38.1897,7.7524,-96.3936,-30.7929,-7.9546,-111.7909,-26.1635,12.6428,-1.2383,8.8996,-4.6848,-10.3864,0.7001,-8.8228,-10.0582,-5.4907,69.5523,-12.0325,13.1591,1.8347,15.9099,0.4218,0.202,0.0744,0.5609,0.5221,0.206
18698821,132.722614039957,-3181.63444744795,51.7372054851247,4980.2837857507,80.9854085544923,0.525282446998069,6.16695688918636,3.23939420528341,58.9822666592734,2.74061129932783,1.43959500958148,13.3453162942048,51.1039708836009,58.8537883792731,2.25021216642392,29.2482030693676,-2.6265,76.5687,-12.4232,-6.7028,43.6958,-7.3202,25.9291,108.6364,-18.9686,5.4499,-73.5427,4.1818,6.0847,-243.6217,-31.6267,6.118,3.5318,8.1612,-4.0255,-10.4101,-4.0202,-2.574,-15.2584,-0.3138,-11.6947,-1.0442,4.334,9.2008,6.8306,0.5955,0.239,0.1453,0.6673,0.6415,0.1755
20599339,132.051282639332,-3011.68834294527,48.9736772812155,5108.94565215337,83.0776053577781,0.521293781101652,6.18271123651145,3.22300891794072,54.4080382366523,2.5474132673218,1.32795069415069,13.3758896716712,54.9409135940252,57.9528224803677,2.42705465808129,34.1039280765626,12.9225,68.5609,-49.5296,9.4441,118.3381,-0.2815,8.3008,71.5566,13.5907,9.5214,-83.3007,-9.3209,5.6235,-266.2744,-17.0947,8.1584,9.6172,11.9332,-4.7276,-10.3944,-5.8149,-1.4382,-15.7643,-9.6538,50.2134,6.5792,5.3026,14.3097,15.6555,0.4121,0.0894,0.0623,0.6161,0.5369,0.1699
17263895,134.056760926594,-5113.34632362289,83.1491655724576,3130.61669055429,50.9075953537928,0.517005845674107,6.32866581939207,3.27195722394361,60.7192314519263,2.86648522620936,1.4819896184887,22.2567300292299,69.8742869637731,39.3493464397537,2.2078138626101,-32.2415702186648,7.0001,104.6902,23.4176,7.7846,25.0852,-15.9216,11.0239,0.327,-32.0519,6.0037,-32.5317,-16.979,-8.0039,9.2013,-24.211,5.0911,-14.1551,14.062,-4.0432,-10.4783,-4.043,2.7552,-7.0654,6.8669,63.3748,-14.3511,11.9823,9.0125,15.9713,0.5567,0.2189,0.0945,0.6354,0.5782,0.1759
22200467,126.480049345826,-3833.25322143818,62.333311029223,3944.77186011107,64.1467383162795,0.547809706751205,5.63522404419648,3.08703043112862,60.9519569050343,2.71566887322227,1.48766976907327,8.16265743843733,59.0906864729441,51.7269379668529,2.07507774595141,1.81342728705648,11.6821,64.9991,-1.7716,6.1264,-3.6491,-37.4566,21.3319,58.3279,-31.6133,8.5219,-243.6823,19.1365,5.7692,-210.7855,2.9413,6.4754,6.1657,8.8577,-3.6031,-10.5798,-0.8955,8.2397,-11.2301,-6.0784,-23.6656,-4.0299,-3.6653,13.542,5.1259,0.5759,0.0702,0.0855,0.5683,0.6763,0.2269
22266827,141.782106612319,-3508.21504965323,57.0477991447148,5210.82630943281,84.7343074672409,0.526744614749763,6.56961920833997,3.46051153894968,55.8960709845583,2.5900017314243,1.36426946422031,13.8698481952642,59.0422003225654,60.356022100895,2.53653081719262,27.686508322526,-0.3244,133.4469,9.7431,-1.4655,83.8944,-42.5531,15.7946,-6.3294,-35.0825,13.8901,-230.7029,1.4052,3.2856,-136.3642,-19.238,12.2268,-5.9081,16.1562,-3.7195,-10.2698,2.0025,6.8478,-4.8463,7.8161,37.9859,-15.8724,-2.9341,5.4193,13.2301,0.4441,0.074,0.1372,0.5255,0.6766,0.2188
23691723,141.336131048722,-3105.20406887226,50.4943555389757,5586.41154886287,90.8417755093848,0.505274887460228,6.82722723453047,3.44962647259279,54.4023636228767,2.62790056437087,1.32781216191916,14.4139515914403,56.4112587289323,63.6206100879982,2.59797776487214,40.3474199704091,-5.7817,88.7507,-29.1851,-0.5848,21.5698,-20.1105,9.0245,13.6275,4.076,12.2499,-216.0717,-18.7008,6.3863,2.2018,-47.6597,9.4916,-9.6877,10.6881,-3.7096,-10.4211,-3.155,7.0361,-14.428,-13.5656,38.6501,-6.5485,13.5798,8.4177,13.0094,0.4373,0.2041,0.0798,0.5978,0.6079,0.1917
19208195,127.649203884809,-2483.15167644544,40.3790349447715,5366.77180627815,87.2701689397109,0.567845207213857,5.48664692073035,3.1155661576114,53.7728865709184,2.31127835931785,1.31244833887575,10.9795007145434,45.826274568403,59.9537759982213,2.37385812860277,46.8911339949394,-2.9063,145.3718,-49.4319,14.7593,100.7933,-6.1659,21.5956,95.9344,-3.3182,11.0111,-25.2197,15.9284,-2.1174,-99.984,-0.7297,8.1408,-4.6312,14.2803,-3.4111,-10.2439,3.7908,-6.0394,-4.7926,-2.4387,48.2877,3.3938,4.1348,6.9723,9.3829,0.4393,0.2431,0.126,0.546,0.671,0.1791
23285630,113.164194052815,-1679.69157191615,27.3138066120589,5279.46083376835,85.8503874404664,0.517149511323873,5.34086753810294,2.76202703737547,45.1165458222143,2.12930863008434,1.10117091750582,11.9509347979295,34.51003723775,60.1121030882665,2.50826369772962,58.5365808284075,5.1381,4.5318,-48.4516,23.4457,74.7881,0.1808,5.9497,6.468,16.9501,3.403,21.9497,1.751,-9.0915,-232.5534,12.1204,10.7371,16.1908,13.1174,-4.5843,-10.2582,-2.7874,0.2965,-13.6817,-4.1512,40.6942,-11.5655,2.6341,13.4371,16.0231,0.4905,0.2259,0.0684,0.6725,0.5871,0.1615
19137254,139.69819929777,-3298.08424098292,53.6308192853058,5292.80502262231,86.0673800121063,0.518831672301909,6.57178266607981,3.40964899064688,56.1873735022617,2.64320663466569,1.3713793185031,12.4856730299224,60.0019800872891,61.9126354605498,2.48629168067709,32.4365607268005,-1.911,105.8102,16.6399,-1.8112,-0.4506,-31.3579,11.8366,49.9793,-14.741,9.9773,-241.3548,2.2008,-9.5643,51.4047,-36.9822,10.7804,4.0048,7.0781,-2.9748,-10.4336,-5.9544,0.1016,-10.0578,-2.5411,57.3746,-16.5881,10.3309,1.7749,7.4879,0.5407,0.2303,0.0682,0.6303,0.6092,0.1897
15904146,109.63264701897,-2514.75619573843,40.8929624672219,4227.21997110061,68.7396845514677,0.522440748101408,5.12178951467653,2.67583154566555,50.4379604629773,2.3563475302776,1.23105196650513,15.1430672517412,39.6971880938363,48.3152893161384,2.17361380223618,27.8467220842457,13.7173,68.3121,-3.1862,22.6115,47.6752,11.2088,9.2815,71.0051,2.2949,10.1845,-68.9116,-32.262,-0.9543,-165.8971,15.0987,13.2918,14.7974,14.0883,-2.8985,-10.3407,-0.1428,-5.796,-10.5178,-10.1065,74.0735,-1.8168,3.048,14.3746,10.3185,0.4479,0.2292,0.1157,0.6312,0.5834,0.1756
17078802,153.267175140373,-4385.17292376578,71.3081896717133,5040.15493296596,81.9589854682672,0.533987473155117,7.00546515202781,3.74083063480756,63.7028358253654,2.91169975600596,1.55481119529599,12.9373409940356,69.9222312875004,61.4039417530414,2.40597099257149,10.6507957965539,7.3398,42.9234,0.2977,6.5326,8.4329,7.7125,16.2272,3.6515,-33.1705,4.5837,-143.0264,16.3275,-0.4476,-185.804,-6.7164,6.9017,5.0356,15.2893,-3.0503,-10.5681,0.3434,-4.585,0.1255,3.8717,-9.3192,-8.2438,-3.2842,6.5375,6.1024,0.5157,0.1155,0.0949,0.5707,0.5637,0.1867
21452539,136.699152797233,-3760.31957041754,61.1473220817304,4646.14014068073,75.5518307151525,0.515865585488065,6.46767440677948,3.33645064459947,57.5712500413654,2.72388008878998,1.40515599680292,11.390021866068,64.2192023026014,56.1209488765809,2.37443433482881,14.4045086334221,-6.3288,124.6562,4.8343,5.1037,102.7525,-40.0772,3.2034,49.3388,-36.5476,1.7439,-140.1284,-42.6704,2.6513,-87.0339,-44.0597,13.5991,-9.9895,12.1268,-4.4657,-10.4018,-0.9877,-4.7822,-8.9305,-6.5597,-15.7883,7.028,-0.9038,7.1316,5.4384,0.5552,0.2469,0.0734,0.6928,0.5926,0.2098
20122887,117.587732213028,-2215.25771794771,36.0227567462695,5015.92486907591,81.5649754664574,0.546312823753099,5.25338817779682,2.86999332968333,53.5037040973174,2.39034907199312,1.30587835127616,14.5085793963629,37.7983479502331,56.178565824533,2.19774937449469,45.5422187201879,13.8627,92.9654,14.0723,36.4047,79.2893,24.1945,19.6238,83.6257,27.205,14.0839,-55.6629,-28.2124,2.7008,-144.1664,40.3504,13.5156,33.1053,16.5502,-2.3144,-10.1899,1.2036,-4.1994,-8.9357,-4.4348,93.059,5.0558,12.1664,14.8328,14.7515,0.4799,0.2417,0.1307,0.6395,0.5875,0.2204
19371678,163.01560096441,-4196.7072514219,68.2435110048198,5828.11041383814,94.7720899591724,0.551434161333328,7.21529962133916,3.97876269546184,66.7802005354379,2.95578553700204,1.6299211186779,18.2923557244028,70.2529942210507,66.5933220987552,2.44107684100025,26.5285789543526,5.5725,125.7563,24.3332,6.593,108.2121,-22.649,15.8435,51.6467,-36.4567,3.4175,-120.0618,-40.3631,3.6663,-77.6013,-32.8891,13.6093,-8.9417,13.0906,-4.0333,-10.3073,-0.3239,-2.7855,-6.6024,-3.7558,14.4308,7.6973,9.7125,11.6584,12.6117,0.6132,0.2719,0.1203,0.7493,0.6035,0.2214
25357721,108.175142955466,-1474.86703768964,23.983113161662,5177.47836745194,84.1920297935267,0.543121914168197,4.86126193975681,2.64025788999372,48.8924870395488,2.19717006968284,1.19333121399921,12.612159685401,31.1712810199499,58.137476375867,2.21251054109732,60.2089166318647,15.5242,61.9731,-20.6095,23.7658,126.0239,-15.3026,15.0804,173.2807,15.4159,15.3357,-204.9329,-1.8052,7.4061,39.5463,-25.1119,12.1366,-11.7407,13.9271,-3.4549,-10.4697,-2.9821,15.3216,-8.593,-6.2331,5.2848,7.4189,4.3927,12.8491,18.282,0.5962,0.242,0.1189,0.593,0.5617,0.2179
21874007,127.724600023958,-2921.12079189225,47.500939895287,4933.43925655363,80.223660128344,0.53958412509188,5.77742411881404,3.117406338435,58.4634559865184,2.64450372616064,1.42693222938261,13.0093376491512,48.6541007929821,57.2482238013751,2.18469123777785,32.722720233057,-2.4534,78.2864,-36.4928,-5.406,69.076,-17.0741,30.3074,161.1406,7.7593,8.8814,11.8941,-5.7098,1.0586,-191.7175,-41.9512,12.5014,-7.0176,16.2175,-4.3214,-10.5377,1.2533,13.5147,2.2509,-4.2894,55.9863,-0.0732,8.8723,11.1756,15.183,0.5464,0.138,0.0972,0.592,0.5749,0.1874
22507488,156.666234531105,-4594.46288248842,74.7114962989381,5039.89374464253,81.9547382317657,0.541598383233877,7.06019864214707,3.82379216989687,65.6151146651455,2.95695971023806,1.60148459835265,18.0034388578625,72.9636476388531,59.1658823178242,2.38765466357289,7.24324193282752,8.1713,106.7561,32.3893,8.714,36.0431,-14.7513,13.4083,5.5161,-31.3239,6.2684,-30.3852,-13.3551,-5.7815,9.836,-24.1944,6.6256,-13.7196,14.6995,-3.9896,-10.4637,-3.6922,4.7109,-6.0313,8.4426,66.6585,-10.302,12.5384,9.9868,15.9746,0.5744,0.2197,0.1035,0.6385,0.5784,0.1875
19060117,111.453489049729,-1660.03557377244,26.9941764245645,5193.91520928497,84.4593126248791,0.523072233327774,5.20056903402707,2.7202732592038,45.5188147073922,2.12396884342721,1.11098912645008,13.2083393117757,33.0725868673397,59.0446069470017,2.44851474640066,57.4651362003146,6.3934,16.2693,-45.8663,26.5693,78.9494,1.4598,8.6978,10.1781,24.417,3.5726,22.104,7.3932,-7.0764,-225.8297,17.1929,11.169,20.3797,13.5069,-4.4584,-10.213,-2.6834,1.5574,-13.551,-3.8115,40.9063,-8.6092,4.6868,13.4969,16.0292,0.4921,0.228,0.0811,0.6826,0.5887,0.1741
21167349,123.252137255443,-2363.51548694943,38.4336065111634,5216.0057093634,84.8185307439636,0.571271426364387,5.26587840573561,3.00824586790601,53.0962985616909,2.26850956297029,1.29593469375929,12.8176694212262,42.473641472542,58.0299486010051,2.32129433866732,46.3849242328002,-0.9367,147.2491,-47.2539,16.2159,102.0419,-5.8535,21.9166,100.1237,0.3853,11.7885,-23.9642,22.03,-1.3422,-97.7867,1.8892,8.7978,-3.7786,14.7315,-3.3711,-10.2061,4.4969,-5.7909,-3.8304,-2.3725,48.9078,3.9638,5.5728,7.8993,10.2811,0.4463,0.2475,0.127,0.5582,0.6858,0.1863
21298317,133.510752903016,-3455.4017754246,56.1889917404574,4754.98389494157,77.3217611622164,0.522870778890032,6.23219108700042,3.25863060785143,56.6485951830427,2.6443178718894,1.38263654530764,12.5632224296019,60.1399555115289,56.6562268259327,2.35682372125233,21.1327694217591,-0.5234,106.776,20.5564,-1.4122,6.5606,-29.4761,12.9556,50.3639,-12.9229,10.4672,-236.5227,5.6239,-8.3126,52.4817,-35.9011,11.0356,5.4214,7.3879,-2.9055,-10.4223,-5.6069,0.8407,-9.8101,-2.4822,58.5484,-14.3622,10.7774,3.0003,8.3549,0.5477,0.2321,0.0758,0.6312,0.6128,0.1939
24598433,135.219412882052,-3186.03609089909,51.8087815053952,5129.42544116639,83.4106313763104,0.506556932793822,6.51522873887639,3.30033428641538,54.3548955297114,2.61896254321634,1.32665363299358,14.8929904787518,54.5826267248983,58.5532619142997,2.48771360085015,31.6018498709151,-4.6244,90.0769,-29.1403,-0.3924,25.3631,-19.4858,9.9393,14.8251,6.3418,12.7129,-213.1537,-17.5892,6.5089,2.3294,-46.3411,9.7391,-9.5648,10.6982,-3.7075,-10.4128,-3.0913,7.9448,-14.3309,-12.8649,38.8412,-5.667,13.6565,8.7829,13.2119,0.4409,0.205,0.0839,0.5997,0.6102,0.1943
21734164,146.552024574722,-3522.72389309242,57.283730401672,5489.6486414667,89.2682941726746,0.55137164961033,6.48733436655297,3.5769322512601,62.7662858946465,2.77843915651687,1.53195258107064,17.2137659430193,57.8005010209978,61.9027378580072,2.33488444450433,31.9845637710026,13.5067,121.9061,-29.9851,2.6214,116.4015,-8.9553,24.2703,43.5692,-36.3853,4.5332,27.0937,-38.5502,4.3429,-8.4286,-24.1122,13.6161,-11.7358,10.5203,-3.745,-10.5593,-2.0941,-8.11,-12.8106,-1.8866,42.3253,8.1435,14.7084,13.7887,15.9873,0.4827,0.2156,0.132,0.6222,0.579,0.2243
18827173,144.632010140333,-3903.2441472016,63.4714477222114,4991.05505875865,81.1605624177515,0.552821528524292,6.38555060568562,3.53006984630434,66.594541611235,2.94017081770746,1.62538972556756,10.5861191591959,69.0972926597029,60.6592136203205,2.17182980227816,17.6891146955401,12.0991,132.6878,-22.0186,5.9703,81.8306,-11.8648,13.6766,83.2289,-12.2225,9.4332,-57.9292,-16.8166,7.1497,-43.3353,15.1355,13.3767,-6.0873,12.2464,-3.4016,-10.5953,0.4391,5.2174,-15.8033,6.0846,52.4931,-8.7959,12.7359,8.5322,8.5711,0.5474,0.1485,0.1273,0.544,0.5533,0.152
21414559,127.802465097777,-3737.96060456364,60.7837383860152,4121.38783936655,67.0187267114349,0.529460655397851,5.89148029571447,3.11930701863251,58.2256129480246,2.68410355877517,1.42112722938481,13.0459893919267,62.0977238414703,48.4224962848702,2.19495267850355,6.23498832541971,-1.9778,24.6444,-26.8254,4.1061,124.829,3.1591,6.9381,146.7282,7.0889,9.9918,-47.0036,17.5238,2.76,-71.4984,9.7359,4.5956,0.8204,12.7885,-3.0052,-10.4026,2.2972,-1.2887,-14.8736,-1.5132,35.3844,-0.9514,9.8329,6.5775,10.2254,0.4392,0.2286,0.1192,0.5788,0.6134,0.1929
19630261,152.030993374135,-3747.84918227597,60.944538561368,5601.4583626921,91.0864548123775,0.520328839733272,7.1313722190329,3.71065863243548,59.4092448209948,2.78673070975438,1.45001635685558,19.5344415666655,64.8377394093601,61.7128057921518,2.55904605137159,30.1419162510095,-4.3482,44.1306,10.0662,-8.5387,47.5191,-39.9973,13.4622,97.9322,19.7809,7.4015,54.4193,15.9347,-6.2131,-81.066,18.0626,10.6342,-11.7803,9.1853,-3.9029,-10.2626,-3.3462,-4.1791,-13.3141,-12.1502,57.8578,-9.1884,-0.0781,2.4484,13.6924,0.4506,0.195,0.1485,0.6847,0.5552,0.2243
18342633,112.39233282448,-1785.72536236472,29.038043665503,5125.96061660252,83.3542891586887,0.509544357479122,5.38360988522678,2.74318803988613,47.8416298396746,2.29162136649,1.16768273677358,11.6200357763005,35.5980692872429,58.3792558233837,2.34925802488597,54.3162454931857,11.8901,36.4787,-35.7381,17.0311,37.1706,4.711,3.737,119.0408,-5.0409,10.166,56.6232,-30.1323,1.8046,-185.8209,-34.315,11.7348,-14.2841,12.2436,-4.0955,-10.5995,-7.1338,-8.0882,-14.2538,-0.1549,63.2718,7.4755,-4.8537,4.8701,10.6883,0.4213,0.2413,0.1168,0.6273,0.5715,0.1599
22172769,137.39629563532,-2667.2959838095,43.3734430159603,5782.03526717277,94.0228526190074,0.502499173866306,6.67357505056974,3.35346594964609,50.9911392926658,2.47672758141074,1.24455356355079,14.6199271454397,49.364934636096,65.3236135430064,2.69451315544702,50.6494096030471,-8.4491,57.0853,-40.0821,-5.0326,72.1737,-1.8695,6.3231,33.3942,-29.0317,4.2483,-217.4949,-8.1072,2.1791,-76.2397,-22.6829,12.8142,-13.1571,10.943,-3.809,-10.2206,0.1698,-3.228,-12.737,8.8624,-3.3055,5.7891,9.1152,8.0143,10.4872,0.4806,0.2323,0.0963,0.5911,0.5768,0.218
20678876,133.129027795986,-2728.04323612131,44.3612664530726,5458.86784301808,88.7677613425722,0.561936428536457,5.78235123279471,3.24931380030003,57.9974587423972,2.51907253143911,1.41555862154118,13.2764067335471,48.7489134936575,60.3360980255744,2.29542863916322,44.4064948894995,4.1631,59.8763,-46.729,2.1605,115.4565,-31.1169,28.0782,148.4977,-0.5542,14.2296,38.6412,-11.4705,-4.8735,-25.4894,-23.392,6.8564,8.5648,8.9999,-4.2713,-10.3187,0.906,8.9862,-11.1267,3.8004,-8.4238,-14.1897,3.2821,8.7491,16.2737,0.4242,0.177,0.0891,0.5029,0.6404,0.1983
20039056,125.104406066548,-3563.30720454085,57.9436638913155,4130.1212312541,67.1607421749118,0.528826625877339,5.77401838853371,3.05345466216199,58.4908259076235,2.69956202958585,1.42760027945247,13.8718145018485,54.2147695291958,49.9170270820048,2.13887227826342,9.21707828359633,3.5097,93.4513,-26.4165,9.5268,27.7861,10.0129,23.3811,107.111,-49.5434,14.0163,-164.9466,-30.7606,6.0988,-264.2597,-31.6878,9.7533,2.9662,7.5558,-3.8014,-10.3397,2.1475,1.9084,-9.4643,-12.0091,11.7798,4.7267,2.3878,14.9002,7.121,0.4387,0.1827,0.0938,0.6317,0.5983,0.2184
22613996,134.407418243526,-2498.12834917493,40.6225736690616,5767.39870945223,93.7848445741203,0.570109303585275,5.75418727330261,3.28051569908181,57.2287524621821,2.45005047629307,1.39679657078822,13.7679886500212,43.3321220466036,65.080765583888,2.34859947947224,53.1622709050587,4.3497,76.8952,-43.6061,4.303,49.7556,-35.4926,27.9098,38.4939,12.7007,12.3074,-78.7752,-45.4531,-9.7715,-6.5157,-0.88,6.7084,9.0187,15.8192,-4.3534,-10.5321,0.6667,-5.3646,-9.8461,-9.0657,-7.454,2.4046,9.5401,13.7043,9.8689,0.4296,0.2096,0.061,0.6357,0.5792,0.1535
17738906,127.604661261866,-2821.11592680953,45.8747404246196,5026.06835996776,81.7299208369191,0.528545690927643,5.89254455652676,3.11447903395136,52.4634319261509,2.42266314691076,1.28048816686889,10.6707248630377,52.1961673501915,58.8642869556628,2.43225912939675,35.8551804122995,-8.2237,102.9544,-39.3744,8.6627,136.6309,22.4367,9.339,8.9655,11.5056,7.2928,-174.4567,-23.417,7.5586,-181.6949,3.7609,12.4961,-1.3274,9.7431,-3.6507,-10.5849,-7.8734,4.9477,-6.1438,-2.717,-4.8353,-2.1186,1.0317,1.9545,12.5218,0.5133,0.1682,0.1133,0.5889,0.5441,0.1597
24636266,122.021716608942,-2258.04536726618,36.7185354227893,5245.80980346526,85.3031811858405,0.526766272958809,5.65376898608928,2.97821481697235,54.1781408646696,2.51029653620032,1.32233955039565,10.2750721684416,42.9568699989716,61.862641642979,2.25223152108039,48.5846457630511,14.7608,101.8096,-21.6825,15.2519,47.2247,-14.607,6.703,90.6506,-36.848,11.3896,-159.4363,-29.7498,5.6248,5.719,-25.6339,12.2547,4.0207,14.5724,-4.117,-10.3499,-4.3767,5.153,-5.4256,9.544,67.3527,10.3662,13.4033,12.777,10.4958,0.497,0.0566,0.1135,0.589,0.5209,0.2182
17706694,105.66274112404,-1435.63838337274,23.345208027423,5062.20420048732,82.3175330963469,0.501213862661501,5.14538247823113,2.57893702678503,49.8029247463727,2.42521719225347,1.21555247672244,10.4994065560412,29.560951160028,59.001323424818,2.12161718738689,58.9723250689239,10.2237,50.1648,-31.2691,19.5042,117.397,-45.0841,8.1625,131.0628,10.4548,0.411,-78.273,-3.9503,-7.7193,35.1663,-43.1326,6.4215,14.0478,13.1655,-4.1275,-10.4094,-5.7797,8.3506,-14.0182,-9.7484,24.1915,2.6986,10.5334,5.1567,15.9591,0.4099,0.1417,0.0914,0.6254,0.5481,0.1762
